GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
000D8F	00F9	MOVWF SYSWORDTEMPB
000D90	01FA	CLRF SYSWORDTEMPB_H
000000	3193	PAGESEL SYSDIVSUB16
000D92	23BF	CALL SYSDIVSUB16
000000	318D	PAGESEL $
000D94	0870	MOVF SYSWORDTEMPX,W
000D95	00FD	MOVWF I_ODD
000D96	3023	MOVLW 35
000D97	076C	ADDWF I_VALUE16,W
000000	0021	BANKSEL SYSTEMP2
000D99	00E0	MOVWF SYSTEMP2
000D9A	3000	MOVLW 0
000000	0020	BANKSEL I_VALUE16_H
000D9C	3D6E	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL SYSTEMP2_H
000D9E	00E1	MOVWF SYSTEMP2_H
000D9F	3016	MOVLW 22
000DA0	0260	SUBWF SYSTEMP2,W
000000	0020	BANKSEL HULP2
000DA2	00D0	MOVWF HULP2
000DA3	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP2_H
000DA5	3B61	SUBWFB SYSTEMP2_H,W
000000	0020	BANKSEL HULP2_H
000DA7	00D2	MOVWF HULP2_H
000DA8	01FD	CLRF I_ODD
000000	0024	BANKSEL SYSETHERBUFFER_40
000DAA	1C39	BTFSS SYSETHERBUFFER_40,0
000DAB	2DAE	GOTO ENDIF76
000000	0020	BANKSEL I_ODD
000DAD	0AFD	INCF I_ODD,F
		ENDIF76
000000	0020	BANKSEL I_ODD
000DAF	037D	DECF I_ODD,W
000DB0	1D03	BTFSS STATUS, Z
000DB1	2DC5	GOTO ENDIF73
000DB2	0AD0	INCF HULP2,F
000DB3	1903	BTFSC STATUS,Z
000DB4	0AD2	INCF HULP2_H,F
000DB5	3031	MOVLW LOW(ETHERBUFFER)
000DB6	0750	ADDWF HULP2,W
000000	0021	BANKSEL SYSTEMP2
000DB8	00E0	MOVWF SYSTEMP2
000DB9	3021	MOVLW HIGH(ETHERBUFFER)
000000	0020	BANKSEL HULP2_H
000DBB	3D52	ADDWFC HULP2_H,W
000000	0021	BANKSEL SYSTEMP2_H
000DBD	00E1	MOVWF SYSTEMP2_H
000DBE	3001	MOVLW 1
000DBF	0760	ADDWF SYSTEMP2,W
000DC0	0084	MOVWF AFSR0
000DC1	3000	MOVLW 0
000DC2	3D61	ADDWFC SYSTEMP2_H,W
000DC3	0085	MOVWF AFSR0_H
000DC4	0180	CLRF INDF0
		ENDIF73
000DC5	3021	MOVLW 33
000000	0020	BANKSEL I_X
000DC7	00FE	MOVWF I_X
000DC8	01FF	CLRF I_X_H
000DC9	3023	MOVLW 35
000DCA	00F9	MOVWF SYSWORDTEMPB
000DCB	01FA	CLRF SYSWORDTEMPB_H
000DCC	0850	MOVF HULP2,W
000DCD	00F5	MOVWF SYSWORDTEMPA
000DCE	0852	MOVF HULP2_H,W
000DCF	00F6	MOVWF SYSWORDTEMPA_H
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000DD1	239C	CALL SYSCOMPLESSTHAN16
000000	318D	PAGESEL $
000DD3	1870	BTFSC SYSBYTETEMPX,0
000DD4	2E19	GOTO SYSFORLOOPEND7
		SYSFORLOOP7
000DD5	3002	MOVLW 2
000DD6	07FE	ADDWF I_X,F
000DD7	3000	MOVLW 0
000DD8	3DFF	ADDWFC I_X_H,F
000DD9	3031	MOVLW LOW(ETHERBUFFER)
000DDA	077E	ADDWF I_X,W
000DDB	0084	MOVWF AFSR0
000DDC	3021	MOVLW HIGH(ETHERBUFFER)
000DDD	3D7F	ADDWFC I_X_H,W
000DDE	0085	MOVWF AFSR0_H
000DDF	0800	MOVF INDF0,W
000DE0	00EE	MOVWF I_VALUE16_H
000DE1	3031	MOVLW LOW(ETHERBUFFER)
000DE2	077E	ADDWF I_X,W
000000	0021	BANKSEL SYSTEMP2
000DE4	00E0	MOVWF SYSTEMP2
000DE5	3021	MOVLW HIGH(ETHERBUFFER)
000000	0020	BANKSEL I_X_H
000DE7	3D7F	ADDWFC I_X_H,W
000000	0021	BANKSEL SYSTEMP2_H
000DE9	00E1	MOVWF SYSTEMP2_H
000DEA	3001	MOVLW 1
000DEB	0760	ADDWF SYSTEMP2,W
000DEC	0084	MOVWF AFSR0
000DED	3000	MOVLW 0
000DEE	3D61	ADDWFC SYSTEMP2_H,W
000DEF	0085	MOVWF AFSR0_H
000DF0	0800	MOVF INDF0,W
000000	0020	BANKSEL I_VALUE16
000DF2	00EC	MOVWF I_VALUE16
000000	0021	BANKSEL I_CHKSUM32
000DF4	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_VALUE16
000DF6	076C	ADDWF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
000DF8	00A0	MOVWF I_CHKSUM32
000DF9	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_VALUE16_H
000DFB	3D6E	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
000DFD	00A1	MOVWF I_CHKSUM32_H
000DFE	01E2	CLRF SYSTEMP3
000000	0020	BANKSEL I_CHKSUM32_U
000E00	086F	MOVF I_CHKSUM32_U,W
000000	0021	BANKSEL SYSTEMP3
000E02	3D62	ADDWFC SYSTEMP3,W
000000	0020	BANKSEL I_CHKSUM32_U
000E04	00EF	MOVWF I_CHKSUM32_U
000E05	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1
000E07	00DC	MOVWF SYSTEMP1
000E08	0823	MOVF I_CHKSUM32_E,W
000E09	3D5C	ADDWFC SYSTEMP1,W
000E0A	00A3	MOVWF I_CHKSUM32_E
000000	0020	BANKSEL I_X
000E0C	087E	MOVF I_X,W
000E0D	00F5	MOVWF SYSWORDTEMPA
000E0E	087F	MOVF I_X_H,W
000E0F	00F6	MOVWF SYSWORDTEMPA_H
000E10	0850	MOVF HULP2,W
000E11	00F9	MOVWF SYSWORDTEMPB
000E12	0852	MOVF HULP2_H,W
000E13	00FA	MOVWF SYSWORDTEMPB_H
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000E15	239C	CALL SYSCOMPLESSTHAN16
000000	318E	PAGESEL $
000E17	1870	BTFSC SYSBYTETEMPX,0
000E18	2DD5	GOTO SYSFORLOOP7
		SYSFORLOOPEND7
000000	0021	BANKSEL I_CHKSUM32
000E1A	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_CHECKSUM16
000E1C	00EC	MOVWF I_CHECKSUM16
000000	0021	BANKSEL I_CHKSUM32_H
000E1E	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_CHECKSUM16_H
000E20	00EE	MOVWF I_CHECKSUM16_H
000E21	086F	MOVF I_CHKSUM32_U,W
000E22	07EC	ADDWF I_CHECKSUM16,F
000E23	3000	MOVLW 0
000E24	3DEE	ADDWFC I_CHECKSUM16_H,F
000E25	09EC	COMF I_CHECKSUM16,F
000E26	09EE	COMF I_CHECKSUM16_H,F
000E27	086E	MOVF I_CHECKSUM16_H,W
000000	0024	BANKSEL SYSETHERBUFFER_51
000E29	00C4	MOVWF SYSETHERBUFFER_51
000000	0020	BANKSEL I_CHECKSUM16
000E2B	086C	MOVF I_CHECKSUM16,W
000000	0024	BANKSEL SYSETHERBUFFER_52
000E2D	00C5	MOVWF SYSETHERBUFFER_52
000000	0020	BANKSEL STATUS
000E2F	0008	RETURN


		ENC28J60_WRITEBUFFER
000E30	3002	MOVLW 2
000E31	00A2	MOVWF ADDR
000E32	3070	MOVLW 112
000E33	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000E35	220F	CALL ENC28J60_WRITEREG
000000	318E	PAGESEL $
000E37	3003	MOVLW 3
000E38	00A2	MOVWF ADDR
000E39	3016	MOVLW 22
000E3A	00B3	MOVWF ENC_OUTBYTE
000000	3192	PAGESEL ENC28J60_WRITEREG
000E3C	220F	CALL ENC28J60_WRITEREG
000000	318E	PAGESEL $
000E3E	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
000E40	1390	BCF SSP1CON1,WCOL
000E41	307A	MOVLW 122
000E42	008C	MOVWF SSPBUF
		SYSWAITLOOP15
000E43	1C0F	BTFSS SSP1STAT,BF
000E44	2E43	GOTO SYSWAITLOOP15
000E45	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000E47	00EC	MOVWF TEMP
000E48	300E	MOVLW 14
000000	0023	BANKSEL SSPBUF
000E4A	008C	MOVWF SSPBUF
		SYSWAITLOOP16
000E4B	1C0F	BTFSS SSP1STAT,BF
000E4C	2E4B	GOTO SYSWAITLOOP16
000E4D	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000E4F	00EC	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
000E51	01BA	CLRF ETH_COUNTER
000E52	01BC	CLRF ETH_COUNTER_H
000E53	3001	MOVLW 1
000E54	00F9	MOVWF SYSWORDTEMPB
000E55	01FA	CLRF SYSWORDTEMPB_H
000000	0021	BANKSEL PCKTLEN
000E57	0832	MOVF PCKTLEN,W
000E58	00F5	MOVWF SYSWORDTEMPA
000E59	0833	MOVF PCKTLEN_H,W
000E5A	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000E5D	239C	CALL SYSCOMPLESSTHAN16
000000	318E	PAGESEL $
000E5F	1870	BTFSC SYSBYTETEMPX,0
000E60	2E8F	GOTO SYSFORLOOPEND5
		SYSFORLOOP5
000E61	0ABA	INCF ETH_COUNTER,F
000E62	1903	BTFSC STATUS,Z
000E63	0ABC	INCF ETH_COUNTER_H,F
000E64	083A	MOVF ETH_COUNTER,W
000E65	00F9	MOVWF SYSWORDTEMPB
000E66	083C	MOVF ETH_COUNTER_H,W
000E67	00FA	MOVWF SYSWORDTEMPB_H
000E68	30BC	MOVLW 188
000E69	00F5	MOVWF SYSWORDTEMPA
000E6A	3002	MOVLW 2
000E6B	00F6	MOVWF SYSWORDTEMPA_H
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000E6D	239C	CALL SYSCOMPLESSTHAN16
000000	318E	PAGESEL $
000E6F	1870	BTFSC SYSBYTETEMPX,0
000E70	2E8F	GOTO SYSFORLOOPEND5
000E71	3031	MOVLW LOW(ETHERBUFFER)
000E72	073A	ADDWF ETH_COUNTER,W
000E73	0084	MOVWF AFSR0
000E74	3021	MOVLW HIGH(ETHERBUFFER)
000E75	3D3C	ADDWFC ETH_COUNTER_H,W
000E76	0085	MOVWF AFSR0_H
000E77	0800	MOVF INDF0,W
000000	0023	BANKSEL SSPBUF
000E79	008C	MOVWF SSPBUF
		SYSWAITLOOP17
000E7A	1C0F	BTFSS SSP1STAT,BF
000E7B	2E7A	GOTO SYSWAITLOOP17
000E7C	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000E7E	00EC	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
000E80	083A	MOVF ETH_COUNTER,W
000E81	00F5	MOVWF SYSWORDTEMPA
000E82	083C	MOVF ETH_COUNTER_H,W
000E83	00F6	MOVWF SYSWORDTEMPA_H
000000	0021	BANKSEL PCKTLEN
000E85	0832	MOVF PCKTLEN,W
000E86	00F9	MOVWF SYSWORDTEMPB
000E87	0833	MOVF PCKTLEN_H,W
000E88	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000E8B	239C	CALL SYSCOMPLESSTHAN16
000000	318E	PAGESEL $
000E8D	1870	BTFSC SYSBYTETEMPX,0
000E8E	2E61	GOTO SYSFORLOOP5
		SYSFORLOOPEND5
000E8F	1517	BSF LATB,2
000E90	0008	RETURN


		HSERPRINT252
000000	0021	BANKSEL OUTVALUETEMP
000E92	01AE	CLRF OUTVALUETEMP
000E93	083D	MOVF SERPRINTVAL,W
000E94	00F5	MOVWF SYSWORDTEMPA
000E95	083E	MOVF SERPRINTVAL_H,W
000E96	00F6	MOVWF SYSWORDTEMPA_H
000E97	3010	MOVLW 16
000E98	00F9	MOVWF SYSWORDTEMPB
000E99	3027	MOVLW 39
000E9A	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000E9D	239C	CALL SYSCOMPLESSTHAN16
000000	318E	PAGESEL $
000E9F	09F0	COMF SYSBYTETEMPX,F
000EA0	1C70	BTFSS SYSBYTETEMPX,0
000EA1	2EC4	GOTO ENDIF89
000000	0021	BANKSEL SERPRINTVAL
000EA3	083D	MOVF SERPRINTVAL,W
000EA4	00F5	MOVWF SYSWORDTEMPA
000EA5	083E	MOVF SERPRINTVAL_H,W
000EA6	00F6	MOVWF SYSWORDTEMPA_H
000EA7	3010	MOVLW 16
000EA8	00F9	MOVWF SYSWORDTEMPB
000EA9	3027	MOVLW 39
000EAA	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSDIVSUB16
000EAD	23BF	CALL SYSDIVSUB16
000000	318E	PAGESEL $
000EAF	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
000EB1	00AE	MOVWF OUTVALUETEMP
000EB2	0870	MOVF SYSCALCTEMPX,W
000EB3	00BD	MOVWF SERPRINTVAL
000EB4	0871	MOVF SYSCALCTEMPX_H,W
000EB5	00BE	MOVWF SERPRINTVAL_H
000EB6	3030	MOVLW 48
000EB7	072E	ADDWF OUTVALUETEMP,W
000EB8	00BC	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL HSERSEND
000EBB	2327	CALL HSERSEND
000000	318E	PAGESEL $
000EBD	3001	MOVLW 1
000EBE	00F2	MOVWF SYSWAITTEMPMS
000EBF	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
000EC1	2000	CALL DELAY_MS
000000	318E	PAGESEL $
000EC3	2ED4	GOTO HSERPRINTWORD1000
		ENDIF89
000000	0021	BANKSEL SERPRINTVAL
000EC5	083D	MOVF SERPRINTVAL,W
000EC6	00F5	MOVWF SYSWORDTEMPA
000EC7	083E	MOVF SERPRINTVAL_H,W
000EC8	00F6	MOVWF SYSWORDTEMPA_H
000EC9	30E8	MOVLW 232
000ECA	00F9	MOVWF SYSWORDTEMPB
000ECB	3003	MOVLW 3
000ECC	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000ECF	239C	CALL SYSCOMPLESSTHAN16
000000	318E	PAGESEL $
000ED1	09F0	COMF SYSBYTETEMPX,F
000ED2	1C70	BTFSS SYSBYTETEMPX,0
000ED3	2EF6	GOTO ENDIF90
		HSERPRINTWORD1000
000000	0021	BANKSEL SERPRINTVAL
000ED5	083D	MOVF SERPRINTVAL,W
000ED6	00F5	MOVWF SYSWORDTEMPA
000ED7	083E	MOVF SERPRINTVAL_H,W
000ED8	00F6	MOVWF SYSWORDTEMPA_H
000ED9	30E8	MOVLW 232
000EDA	00F9	MOVWF SYSWORDTEMPB
000EDB	3003	MOVLW 3
000EDC	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSDIVSUB16
000EDF	23BF	CALL SYSDIVSUB16
000000	318E	PAGESEL $
000EE1	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
000EE3	00AE	MOVWF OUTVALUETEMP
000EE4	0870	MOVF SYSCALCTEMPX,W
000EE5	00BD	MOVWF SERPRINTVAL
000EE6	0871	MOVF SYSCALCTEMPX_H,W
000EE7	00BE	MOVWF SERPRINTVAL_H
000EE8	3030	MOVLW 48
000EE9	072E	ADDWF OUTVALUETEMP,W
000EEA	00BC	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL HSERSEND
000EED	2327	CALL HSERSEND
000000	318E	PAGESEL $
000EEF	3001	MOVLW 1
000EF0	00F2	MOVWF SYSWAITTEMPMS
000EF1	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
000EF3	2000	CALL DELAY_MS
000000	318E	PAGESEL $
000EF5	2F05	GOTO HSERPRINTWORD100
		ENDIF90
000000	0021	BANKSEL SERPRINTVAL
000EF7	083D	MOVF SERPRINTVAL,W
000EF8	00F5	MOVWF SYSWORDTEMPA
000EF9	083E	MOVF SERPRINTVAL_H,W
000EFA	00F6	MOVWF SYSWORDTEMPA_H
000EFB	3064	MOVLW 100
000EFC	00F9	MOVWF SYSWORDTEMPB
000EFD	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000F00	239C	CALL SYSCOMPLESSTHAN16
000000	318F	PAGESEL $
000F02	09F0	COMF SYSBYTETEMPX,F
000F03	1C70	BTFSS SYSBYTETEMPX,0
000F04	2F26	GOTO ENDIF91
		HSERPRINTWORD100
000000	0021	BANKSEL SERPRINTVAL
000F06	083D	MOVF SERPRINTVAL,W
000F07	00F5	MOVWF SYSWORDTEMPA
000F08	083E	MOVF SERPRINTVAL_H,W
000F09	00F6	MOVWF SYSWORDTEMPA_H
000F0A	3064	MOVLW 100
000F0B	00F9	MOVWF SYSWORDTEMPB
000F0C	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSDIVSUB16
000F0F	23BF	CALL SYSDIVSUB16
000000	318F	PAGESEL $
000F11	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
000F13	00AE	MOVWF OUTVALUETEMP
000F14	0870	MOVF SYSCALCTEMPX,W
000F15	00BD	MOVWF SERPRINTVAL
000F16	0871	MOVF SYSCALCTEMPX_H,W
000F17	00BE	MOVWF SERPRINTVAL_H
000F18	3030	MOVLW 48
000F19	072E	ADDWF OUTVALUETEMP,W
000F1A	00BC	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL HSERSEND
000F1D	2327	CALL HSERSEND
000000	318F	PAGESEL $
000F1F	3001	MOVLW 1
000F20	00F2	MOVWF SYSWAITTEMPMS
000F21	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
000F23	2000	CALL DELAY_MS
000000	318F	PAGESEL $
000F25	2F35	GOTO HSERPRINTWORD10
		ENDIF91
000000	0021	BANKSEL SERPRINTVAL
000F27	083D	MOVF SERPRINTVAL,W
000F28	00F5	MOVWF SYSWORDTEMPA
000F29	083E	MOVF SERPRINTVAL_H,W
000F2A	00F6	MOVWF SYSWORDTEMPA_H
000F2B	300A	MOVLW 10
000F2C	00F9	MOVWF SYSWORDTEMPB
000F2D	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000F30	239C	CALL SYSCOMPLESSTHAN16
000000	318F	PAGESEL $
000F32	09F0	COMF SYSBYTETEMPX,F
000F33	1C70	BTFSS SYSBYTETEMPX,0
000F34	2F55	GOTO ENDIF92
		HSERPRINTWORD10
000000	0021	BANKSEL SERPRINTVAL
000F36	083D	MOVF SERPRINTVAL,W
000F37	00F5	MOVWF SYSWORDTEMPA
000F38	083E	MOVF SERPRINTVAL_H,W
000F39	00F6	MOVWF SYSWORDTEMPA_H
000F3A	300A	MOVLW 10
000F3B	00F9	MOVWF SYSWORDTEMPB
000F3C	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSDIVSUB16
000F3F	23BF	CALL SYSDIVSUB16
000000	318F	PAGESEL $
000F41	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
000F43	00AE	MOVWF OUTVALUETEMP
000F44	0870	MOVF SYSCALCTEMPX,W
000F45	00BD	MOVWF SERPRINTVAL
000F46	0871	MOVF SYSCALCTEMPX_H,W
000F47	00BE	MOVWF SERPRINTVAL_H
000F48	3030	MOVLW 48
000F49	072E	ADDWF OUTVALUETEMP,W
000F4A	00BC	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL HSERSEND
000F4D	2327	CALL HSERSEND
000000	318F	PAGESEL $
000F4F	3001	MOVLW 1
000F50	00F2	MOVWF SYSWAITTEMPMS
000F51	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
000F53	2000	CALL DELAY_MS
000000	318F	PAGESEL $
		ENDIF92
000F55	3030	MOVLW 48
000000	0021	BANKSEL SERPRINTVAL
000F57	073D	ADDWF SERPRINTVAL,W
000F58	00BC	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL HSERSEND
000F5B	2327	CALL HSERSEND
000000	318F	PAGESEL $
000F5D	3001	MOVLW 1
000F5E	00F2	MOVWF SYSWAITTEMPMS
000F5F	01F3	CLRF SYSWAITTEMPMS_H
000000	3190	PAGESEL DELAY_MS
000F61	2800	GOTO DELAY_MS


		SYSSTRINGTABLES
000F62	0878	MOVF SYSSTRINGA_H,W
000F63	008A	MOVWF PCLATH
000F64	0877	MOVF SYSSTRINGA,W
000F65	0AF7	INCF SYSSTRINGA,F
000F66	1903	BTFSC STATUS,Z
000F67	0AF8	INCF SYSSTRINGA_H,F
000F68	0082	MOVWF PCL

		STRINGTABLE4
000F69	341C	RETLW 28
000F6A	3445	RETLW 69
000F6B	344E	RETLW 78
000F6C	3443	RETLW 67
000F6D	3432	RETLW 50
000F6E	3438	RETLW 56
000F6F	346A	RETLW 106
000F70	3436	RETLW 54
000F71	3430	RETLW 48
000F72	3420	RETLW 32
000F73	3445	RETLW 69
000F74	3474	RETLW 116
000F75	3468	RETLW 104
000F76	3465	RETLW 101
000F77	3472	RETLW 114
000F78	346E	RETLW 110
000F79	3465	RETLW 101
000F7A	3474	RETLW 116
000F7B	3420	RETLW 32
000F7C	3444	RETLW 68
000F7D	3472	RETLW 114
000F7E	3469	RETLW 105
000F7F	3476	RETLW 118
000F80	3465	RETLW 101
000F81	3472	RETLW 114
000F82	3420	RETLW 32
000F83	3430	RETLW 48
000F84	3432	RETLW 50
000F85	3437	RETLW 55


		STRINGTABLE5
000F86	340B	RETLW 11
000F87	3449	RETLW 73
000F88	346E	RETLW 110
000F89	3469	RETLW 105
000F8A	3474	RETLW 116
000F8B	3469	RETLW 105
000F8C	3461	RETLW 97
000F8D	346C	RETLW 108
000F8E	3469	RETLW 105
000F8F	3473	RETLW 115
000F90	3465	RETLW 101
000F91	3464	RETLW 100


		STRINGTABLE6
000F92	3403	RETLW 3
000F93	342E	RETLW 46
000F94	342E	RETLW 46
000F95	342E	RETLW 46


		STRINGTABLE18
000F96	3401	RETLW 1
000F97	3421	RETLW 33


		STRINGTABLE27
000F98	3419	RETLW 25
000F99	3423	RETLW 35
000F9A	3432	RETLW 50
000F9B	3445	RETLW 69
000F9C	3452	RETLW 82
000F9D	3444	RETLW 68
000F9E	3450	RETLW 80
000F9F	3454	RETLW 84
000FA0	344C	RETLW 76
000FA1	3420	RETLW 32
000FA2	3461	RETLW 97
000FA3	346E	RETLW 110
000FA4	3464	RETLW 100
000FA5	3420	RETLW 32
000FA6	3445	RETLW 69
000FA7	3452	RETLW 82
000FA8	3444	RETLW 68
000FA9	3450	RETLW 80
000FAA	3454	RETLW 84
000FAB	3448	RETLW 72
000FAC	3420	RETLW 32
000FAD	3465	RETLW 101
000FAE	3472	RETLW 114
000FAF	3472	RETLW 114
000FB0	346F	RETLW 111
000FB1	3472	RETLW 114


		STRINGTABLE35
000FB2	3401	RETLW 1
000FB3	343A	RETLW 58


		STRINGTABLE36
000FB4	3401	RETLW 1
000FB5	342E	RETLW 46


		STRINGTABLE37
000FB6	340F	RETLW 15
000FB7	3448	RETLW 72
000FB8	3454	RETLW 84
000FB9	3454	RETLW 84
000FBA	3450	RETLW 80
000FBB	342F	RETLW 47
000FBC	3430	RETLW 48
000FBD	342E	RETLW 46
000FBE	3439	RETLW 57
000FBF	3420	RETLW 32
000FC0	3432	RETLW 50
000FC1	3430	RETLW 48
000FC2	3430	RETLW 48
000FC3	3420	RETLW 32
000FC4	344F	RETLW 79
000FC5	344B	RETLW 75


		STRINGTABLE38
000FC6	3417	RETLW 23
000FC7	3443	RETLW 67
000FC8	346F	RETLW 111
000FC9	346E	RETLW 110
000FCA	3474	RETLW 116
000FCB	3465	RETLW 101
000FCC	346E	RETLW 110
000FCD	3474	RETLW 116
000FCE	342D	RETLW 45
000FCF	3454	RETLW 84
000FD0	3479	RETLW 121
000FD1	3470	RETLW 112
000FD2	3465	RETLW 101
000FD3	343A	RETLW 58
000FD4	3420	RETLW 32
000FD5	3474	RETLW 116
000FD6	3465	RETLW 101
000FD7	3478	RETLW 120
000FD8	3474	RETLW 116
000FD9	342F	RETLW 47
000FDA	3468	RETLW 104
000FDB	3474	RETLW 116
000FDC	346D	RETLW 109
000FDD	346C	RETLW 108


		STRINGTABLE39
000FDE	3407	RETLW 7
000FDF	3442	RETLW 66
000FE0	342F	RETLW 47
000FE1	3457	RETLW 87
000FE2	3469	RETLW 105
000FE3	3472	RETLW 114
000FE4	3465	RETLW 101
000FE5	343A	RETLW 58


		STRINGTABLE40
000FE6	340A	RETLW 10
000FE7	342C	RETLW 44
000FE8	3420	RETLW 32
000FE9	3454	RETLW 84
000FEA	3443	RETLW 67
000FEB	3450	RETLW 80
000FEC	3420	RETLW 32
000FED	3450	RETLW 80
000FEE	346B	RETLW 107
000FEF	3474	RETLW 116
000FF0	343A	RETLW 58


		STRINGTABLE41
000FF1	3407	RETLW 7
000FF2	342C	RETLW 44
000FF3	3420	RETLW 32
000FF4	3448	RETLW 72
000FF5	3454	RETLW 84
000FF6	344D	RETLW 77
000FF7	344C	RETLW 76
000FF8	343A	RETLW 58




		DELAY_MS
001000	0AF3	INCF SYSWAITTEMPMS_H, F
		DMS_START
001001	300E	MOVLW 14
001002	00F1	MOVWF DELAYTEMP2
		DMS_OUTER
001003	30BD	MOVLW 189
001004	00F0	MOVWF DELAYTEMP
		DMS_INNER
001005	0BF0	DECFSZ DELAYTEMP, F
001006	2805	GOTO DMS_INNER
001007	0BF1	DECFSZ DELAYTEMP2, F
001008	2803	GOTO DMS_OUTER
001009	0BF2	DECFSZ SYSWAITTEMPMS, F
00100A	2801	GOTO DMS_START
00100B	0BF3	DECFSZ SYSWAITTEMPMS_H, F
00100C	2801	GOTO DMS_START
00100D	0008	RETURN


		ENC28J60_BITCLEAR
00100E	3060	MOVLW 96
00100F	0522	ANDWF ADDR,W
001010	00A5	MOVWF BANKTOBESELECTED
001011	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP3
001013	00D5	MOVWF SYSREPEATTEMP3
		SYSREPEATLOOP3
001014	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
001016	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP3
001018	0BD5	DECFSZ SYSREPEATTEMP3,F
001019	2814	GOTO SYSREPEATLOOP3
		SYSREPEATLOOPEND3
000000	0020	BANKSEL BANKTOBESELECTED
00101B	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
00101D	0224	SUBWF LASTSELECTEDBANK,W
00101E	1903	BTFSC STATUS, Z
00101F	282E	GOTO ELSE9_1
001020	301F	MOVLW 31
000000	0020	BANKSEL ADDR
001022	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001024	00DC	MOVWF SYSTEMP1
001025	00F9	MOVWF SYSBYTETEMPB
001026	301B	MOVLW 27
001027	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
