GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
000AB6	0220	SUBWF SYSETHERBUFFER_15,W
000AB7	1D03	BTFSS STATUS, Z
000AB8	2AFC	GOTO ENDIF29
000AB9	0826	MOVF SYSETHERBUFFER_21,W
000ABA	00F5	MOVWF SYSBYTETEMPA
000ABB	01F9	CLRF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPEQUAL
000ABE	216C	CALL SYSCOMPEQUAL
000000	318A	PAGESEL $
000AC0	0870	MOVF SYSBYTETEMPX,W
000000	0021	BANKSEL SYSTEMP2
000AC2	00D1	MOVWF SYSTEMP2
000000	0027	BANKSEL SYSETHERBUFFER_21
000AC4	0826	MOVF SYSETHERBUFFER_21,W
000AC5	00F5	MOVWF SYSBYTETEMPA
000AC6	3040	MOVLW 64
000AC7	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPEQUAL
000ACA	216C	CALL SYSCOMPEQUAL
000000	318A	PAGESEL $
000000	0021	BANKSEL SYSTEMP2
000ACD	0851	MOVF SYSTEMP2,W
000ACE	0470	IORWF SYSBYTETEMPX,W
000ACF	00D3	MOVWF SYSTEMP3
000AD0	1C53	BTFSS SYSTEMP3,0
000AD1	2AFC	GOTO ENDIF31
000000	0025	BANKSEL SYSIPADDR_1
000AD3	0865	MOVF SYSIPADDR_1,W
000000	0027	BANKSEL SYSETHERBUFFER_31
000AD5	0230	SUBWF SYSETHERBUFFER_31,W
000AD6	1D03	BTFSS STATUS, Z
000AD7	2AFC	GOTO ENDIF33
000000	0025	BANKSEL SYSIPADDR_2
000AD9	0866	MOVF SYSIPADDR_2,W
000000	0027	BANKSEL SYSETHERBUFFER_32
000ADB	0231	SUBWF SYSETHERBUFFER_32,W
000ADC	1D03	BTFSS STATUS, Z
000ADD	2AFC	GOTO ENDIF35
000000	0025	BANKSEL SYSIPADDR_3
000ADF	0867	MOVF SYSIPADDR_3,W
000000	0027	BANKSEL SYSETHERBUFFER_33
000AE1	0232	SUBWF SYSETHERBUFFER_33,W
000AE2	1D03	BTFSS STATUS, Z
000AE3	2AFC	GOTO ENDIF37
000000	0025	BANKSEL SYSIPADDR_4
000AE5	0868	MOVF SYSIPADDR_4,W
000000	0027	BANKSEL SYSETHERBUFFER_34
000AE7	0233	SUBWF SYSETHERBUFFER_34,W
000AE8	1D03	BTFSS STATUS, Z
000AE9	2AFC	GOTO ENDIF39
000AEA	0329	DECF SYSETHERBUFFER_24,W
000AEB	1D03	BTFSS STATUS, Z
000AEC	2AED	GOTO ENDIF40
		ENDIF40
000AED	3006	MOVLW 6
000AEE	0229	SUBWF SYSETHERBUFFER_24,W
000AEF	1D03	BTFSS STATUS, Z
000AF0	2AFC	GOTO ENDIF41
000AF1	08B6	MOVF SYSETHERBUFFER_37,F
000AF2	1D03	BTFSS STATUS, Z
000AF3	2AFC	GOTO ENDIF42
		SYSSELECT3CASE1
000AF4	3050	MOVLW 80
000AF5	0237	SUBWF SYSETHERBUFFER_38,W
000AF6	1D03	BTFSS STATUS, Z
000AF7	2AFC	GOTO SYSSELECT3CASE2
000000	0020	BANKSEL STATUS
000000	3180	PAGESEL ENC28J60_HTTP
000AFA	20F3	CALL ENC28J60_HTTP
000000	318A	PAGESEL $
		SYSSELECT3CASE2
		SYSSELECTEND3
		ENDIF42
		ENDIF41
		ENDIF39
		ENDIF37
		ENDIF35
		ENDIF33
		ENDIF31
		ENDIF29
		ENDIF27
		ENDIF25
000000	0020	BANKSEL STATUS
000AFD	0008	RETURN


		ENC28J60_PACKETSEND
000AFE	301F	MOVLW 31
000AFF	00A2	MOVWF ADDR
000B00	3080	MOVLW 128
000B01	00B4	MOVWF ENC_OUTBYTE
000B02	2093	CALL ENC28J60_BITSET
000B03	301F	MOVLW 31
000B04	00A2	MOVWF ADDR
000B05	3080	MOVLW 128
000B06	00B4	MOVWF ENC_OUTBYTE
000B07	2057	CALL ENC28J60_BITCLEAR
000B08	301C	MOVLW 28
000B09	00A2	MOVWF ADDR
000B0A	3002	MOVLW 2
000B0B	00B4	MOVWF ENC_OUTBYTE
000B0C	2057	CALL ENC28J60_BITCLEAR
		SYSWAITLOOP13
000B0D	301F	MOVLW 31
000B0E	00A2	MOVWF ADDR
000B0F	23F5	CALL FN_ENC28J60_READREG
000B10	3008	MOVLW 8
000B11	0532	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP3
000B13	00D3	MOVWF SYSTEMP3
000B14	00F5	MOVWF SYSBYTETEMPA
000B15	3008	MOVLW 8
000B16	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPEQUAL
000B19	216C	CALL SYSCOMPEQUAL
000000	318B	PAGESEL $
000B1B	1870	BTFSC SYSBYTETEMPX,0
000B1C	2B0D	GOTO SYSWAITLOOP13
000B1D	3070	MOVLW 112
000000	0021	BANKSEL PCKTLEN
000B1F	072B	ADDWF PCKTLEN,W
000000	0020	BANKSEL HULP2
000B21	00D1	MOVWF HULP2
000B22	3016	MOVLW 22
000000	0021	BANKSEL PCKTLEN_H
000B24	3D2C	ADDWFC PCKTLEN_H,W
000000	0020	BANKSEL HULP2_H
000B26	00D3	MOVWF HULP2_H
000B27	3006	MOVLW 6
000B28	00A2	MOVWF ADDR
000B29	0851	MOVF HULP2,W
000B2A	00B4	MOVWF ENC_OUTBYTE
000B2B	251D	CALL ENC28J60_WRITEREG
000B2C	3007	MOVLW 7
000B2D	00A2	MOVWF ADDR
000B2E	0853	MOVF HULP2_H,W
000B2F	00B4	MOVWF ENC_OUTBYTE
000B30	251D	CALL ENC28J60_WRITEREG
000B31	301C	MOVLW 28
000B32	00A2	MOVWF ADDR
000B33	3008	MOVLW 8
000B34	00B4	MOVWF ENC_OUTBYTE
000B35	2093	CALL ENC28J60_BITSET
000B36	301B	MOVLW 27
000B37	00A2	MOVWF ADDR
000B38	3008	MOVLW 8
000B39	00B4	MOVWF ENC_OUTBYTE
000B3A	2057	CALL ENC28J60_BITCLEAR
000B3B	301F	MOVLW 31
000B3C	00A2	MOVWF ADDR
000B3D	3008	MOVLW 8
000B3E	00B4	MOVWF ENC_OUTBYTE
000B3F	2093	CALL ENC28J60_BITSET
		SYSWAITLOOP14
000B40	301F	MOVLW 31
000B41	00A2	MOVWF ADDR
000B42	23F5	CALL FN_ENC28J60_READREG
000B43	3008	MOVLW 8
000B44	0532	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP3
000B46	00D3	MOVWF SYSTEMP3
000B47	00F5	MOVWF SYSBYTETEMPA
000B48	3008	MOVLW 8
000B49	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPEQUAL
000B4C	216C	CALL SYSCOMPEQUAL
000000	318B	PAGESEL $
000B4E	1870	BTFSC SYSBYTETEMPX,0
000B4F	2B40	GOTO SYSWAITLOOP14
000B50	0008	RETURN


		ENC28J60_PACKETSHAPE
000000	0026	BANKSEL SYSETHERBUFFER_7
000B52	0868	MOVF SYSETHERBUFFER_7,W
000B53	00E2	MOVWF SYSETHERBUFFER_1
000B54	0869	MOVF SYSETHERBUFFER_8,W
000B55	00E3	MOVWF SYSETHERBUFFER_2
000B56	086A	MOVF SYSETHERBUFFER_9,W
000B57	00E4	MOVWF SYSETHERBUFFER_3
000B58	086B	MOVF SYSETHERBUFFER_10,W
000B59	00E5	MOVWF SYSETHERBUFFER_4
000B5A	086C	MOVF SYSETHERBUFFER_11,W
000B5B	00E6	MOVWF SYSETHERBUFFER_5
000B5C	086D	MOVF SYSETHERBUFFER_12,W
000B5D	00E7	MOVWF SYSETHERBUFFER_6
000000	0025	BANKSEL SYSMACADDR_1
000B5F	086A	MOVF SYSMACADDR_1,W
000000	0026	BANKSEL SYSETHERBUFFER_7
000B61	00E8	MOVWF SYSETHERBUFFER_7
000000	0025	BANKSEL SYSMACADDR_2
000B63	086B	MOVF SYSMACADDR_2,W
000000	0026	BANKSEL SYSETHERBUFFER_8
000B65	00E9	MOVWF SYSETHERBUFFER_8
000000	0025	BANKSEL SYSMACADDR_3
000B67	086C	MOVF SYSMACADDR_3,W
000000	0026	BANKSEL SYSETHERBUFFER_9
000B69	00EA	MOVWF SYSETHERBUFFER_9
000000	0025	BANKSEL SYSMACADDR_4
000B6B	086D	MOVF SYSMACADDR_4,W
000000	0026	BANKSEL SYSETHERBUFFER_10
000B6D	00EB	MOVWF SYSETHERBUFFER_10
000000	0025	BANKSEL SYSMACADDR_5
000B6F	086E	MOVF SYSMACADDR_5,W
000000	0026	BANKSEL SYSETHERBUFFER_11
000B71	00EC	MOVWF SYSETHERBUFFER_11
000000	0025	BANKSEL SYSMACADDR_6
000B73	086F	MOVF SYSMACADDR_6,W
000000	0026	BANKSEL SYSETHERBUFFER_12
000B75	00ED	MOVWF SYSETHERBUFFER_12
000000	0020	BANKSEL STATUS
000B77	0008	RETURN


		ENC28J60_READBUFFER
000B78	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
000B7A	1390	BCF SSP1CON1,WCOL
000B7B	303A	MOVLW 58
000B7C	008C	MOVWF SSPBUF
		SYSWAITLOOP10
000B7D	1C0F	BTFSS SSP1STAT,BF
000B7E	2B7D	GOTO SYSWAITLOOP10
000B7F	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000B81	00DD	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
000B83	01B9	CLRF ETH_COUNTER
000B84	01BB	CLRF ETH_COUNTER_H
000B85	3001	MOVLW 1
000B86	00F9	MOVWF SYSWORDTEMPB
000B87	01FA	CLRF SYSWORDTEMPB_H
000B88	0837	MOVF ETHERGETLENGTH,W
000B89	00F5	MOVWF SYSWORDTEMPA
000B8A	0838	MOVF ETHERGETLENGTH_H,W
000B8B	00F6	MOVWF SYSWORDTEMPA_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000B8D	2184	CALL SYSCOMPLESSTHAN16
000000	318B	PAGESEL $
000B8F	1870	BTFSC SYSBYTETEMPX,0
000B90	2BBD	GOTO SYSFORLOOPEND2
		SYSFORLOOP2
000B91	0AB9	INCF ETH_COUNTER,F
000B92	1903	BTFSC STATUS,Z
000B93	0ABB	INCF ETH_COUNTER_H,F
000B94	0839	MOVF ETH_COUNTER,W
000B95	00F9	MOVWF SYSWORDTEMPB
000B96	083B	MOVF ETH_COUNTER_H,W
000B97	00FA	MOVWF SYSWORDTEMPB_H
000B98	30CC	MOVLW 204
000B99	00F5	MOVWF SYSWORDTEMPA
000B9A	3001	MOVLW 1
000B9B	00F6	MOVWF SYSWORDTEMPA_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000B9D	2184	CALL SYSCOMPLESSTHAN16
000000	318B	PAGESEL $
000B9F	1870	BTFSC SYSBYTETEMPX,0
000BA0	2BBD	GOTO SYSFORLOOPEND2
000000	0023	BANKSEL SSPBUF
000BA2	018C	CLRF SSPBUF
		SYSWAITLOOP11
000BA3	1C0F	BTFSS SSP1STAT,BF
000BA4	2BA3	GOTO SYSWAITLOOP11
000BA5	3021	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ETH_COUNTER
000BA7	0739	ADDWF ETH_COUNTER,W
000BA8	0084	MOVWF AFSR0
000BA9	3022	MOVLW HIGH(ETHERBUFFER)
000BAA	3D3B	ADDWFC ETH_COUNTER_H,W
000BAB	0085	MOVWF AFSR0_H
000000	0023	BANKSEL SSPBUF
000BAD	080C	MOVF SSPBUF,W
000BAE	0080	MOVWF INDF0
000000	0020	BANKSEL ETH_COUNTER
000BB0	0839	MOVF ETH_COUNTER,W
000BB1	00F5	MOVWF SYSWORDTEMPA
000BB2	083B	MOVF ETH_COUNTER_H,W
000BB3	00F6	MOVWF SYSWORDTEMPA_H
000BB4	0837	MOVF ETHERGETLENGTH,W
000BB5	00F9	MOVWF SYSWORDTEMPB
000BB6	0838	MOVF ETHERGETLENGTH_H,W
000BB7	00FA	MOVWF SYSWORDTEMPB_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000BB9	2184	CALL SYSCOMPLESSTHAN16
000000	318B	PAGESEL $
000BBB	1870	BTFSC SYSBYTETEMPX,0
000BBC	2B91	GOTO SYSFORLOOP2
		SYSFORLOOPEND2
000BBD	0837	MOVF ETHERGETLENGTH,W
000BBE	00F9	MOVWF SYSWORDTEMPB
000BBF	0838	MOVF ETHERGETLENGTH_H,W
000BC0	00FA	MOVWF SYSWORDTEMPB_H
000BC1	30CC	MOVLW 204
000BC2	00F5	MOVWF SYSWORDTEMPA
000BC3	3001	MOVLW 1
000BC4	00F6	MOVWF SYSWORDTEMPA_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000BC6	2184	CALL SYSCOMPLESSTHAN16
000000	318B	PAGESEL $
000BC8	1C70	BTFSS SYSBYTETEMPX,0
000BC9	2BF3	GOTO ENDIF46
000BCA	30CC	MOVLW 204
000BCB	00B9	MOVWF ETH_COUNTER
000BCC	3001	MOVLW 1
000BCD	00BB	MOVWF ETH_COUNTER_H
000BCE	30CD	MOVLW 205
000BCF	00F9	MOVWF SYSWORDTEMPB
000BD0	3001	MOVLW 1
000BD1	00FA	MOVWF SYSWORDTEMPB_H
000BD2	0837	MOVF ETHERGETLENGTH,W
000BD3	00F5	MOVWF SYSWORDTEMPA
000BD4	0838	MOVF ETHERGETLENGTH_H,W
000BD5	00F6	MOVWF SYSWORDTEMPA_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000BD7	2184	CALL SYSCOMPLESSTHAN16
000000	318B	PAGESEL $
000BD9	1870	BTFSC SYSBYTETEMPX,0
000BDA	2BF3	GOTO SYSFORLOOPEND3
		SYSFORLOOP3
000BDB	0AB9	INCF ETH_COUNTER,F
000BDC	1903	BTFSC STATUS,Z
000BDD	0ABB	INCF ETH_COUNTER_H,F
000000	0023	BANKSEL SSPBUF
000BDF	018C	CLRF SSPBUF
		SYSWAITLOOP12
000BE0	1C0F	BTFSS SSP1STAT,BF
000BE1	2BE0	GOTO SYSWAITLOOP12
000BE2	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000BE4	00DD	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
000BE6	0839	MOVF ETH_COUNTER,W
000BE7	00F5	MOVWF SYSWORDTEMPA
000BE8	083B	MOVF ETH_COUNTER_H,W
000BE9	00F6	MOVWF SYSWORDTEMPA_H
000BEA	0837	MOVF ETHERGETLENGTH,W
000BEB	00F9	MOVWF SYSWORDTEMPB
000BEC	0838	MOVF ETHERGETLENGTH_H,W
000BED	00FA	MOVWF SYSWORDTEMPB_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000BEF	2184	CALL SYSCOMPLESSTHAN16
000000	318B	PAGESEL $
000BF1	1870	BTFSC SYSBYTETEMPX,0
000BF2	2BDB	GOTO SYSFORLOOP3
		SYSFORLOOPEND3
		ENDIF46
000BF3	1517	BSF LATB,2
000BF4	0008	RETURN


		FN_ENC28J60_READREG
000BF5	3060	MOVLW 96
000BF6	0522	ANDWF ADDR,W
000BF7	00A5	MOVWF BANKTOBESELECTED
000BF8	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP2
000BFA	00C5	MOVWF SYSREPEATTEMP2
		SYSREPEATLOOP2
000BFB	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
000BFD	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP2
000BFF	0BC5	DECFSZ SYSREPEATTEMP2,F
000C00	2BFB	GOTO SYSREPEATLOOP2
		SYSREPEATLOOPEND2
000000	0020	BANKSEL BANKTOBESELECTED
000C02	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
000C04	0224	SUBWF LASTSELECTEDBANK,W
000C05	1903	BTFSC STATUS, Z
000C06	2C1B	GOTO ENDIF9
000C07	301F	MOVLW 31
000000	0020	BANKSEL ADDR
000C09	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
000C0B	00CD	MOVWF SYSTEMP1
000C0C	00F9	MOVWF SYSBYTETEMPB
000C0D	301B	MOVLW 27
000C0E	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN
000C11	217D	CALL SYSCOMPLESSTHAN
000000	318C	PAGESEL $
000C13	09F0	COMF SYSBYTETEMPX,F
000C14	1C70	BTFSS SYSBYTETEMPX,0
000C15	2C18	GOTO ELSE10_1
000C16	2443	CALL ENC28J60_SELECTBANK
000C17	2C1B	GOTO ENDIF10
		ELSE10_1
000C18	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
000C1A	00A4	MOVWF LASTSELECTEDBANK
		ENDIF10
		ENDIF9
000000	0020	BANKSEL LATB
000C1C	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
000C1E	1390	BCF SSP1CON1,WCOL
000C1F	301F	MOVLW 31
000000	0020	BANKSEL ADDR
000C21	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
000C23	00CD	MOVWF SYSTEMP1
000000	0023	BANKSEL SSPBUF
000C25	008C	MOVWF SSPBUF
		SYSWAITLOOP3
000C26	1C0F	BTFSS SSP1STAT,BF
000C27	2C26	GOTO SYSWAITLOOP3
000C28	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000C2A	00DD	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
000C2C	1390	BCF SSP1CON1,WCOL
000000	0021	BANKSEL TEMP
000C2E	085D	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
000C30	008C	MOVWF SSPBUF
		SYSWAITLOOP4
000C31	1C0F	BTFSS SSP1STAT,BF
000C32	2C31	GOTO SYSWAITLOOP4
000C33	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000C35	00DD	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
000C37	1390	BCF SSP1CON1,WCOL
000000	0021	BANKSEL TEMP
000C39	085D	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
000C3B	008C	MOVWF SSPBUF
		SYSWAITLOOP5
000C3C	1C0F	BTFSS SSP1STAT,BF
000C3D	2C3C	GOTO SYSWAITLOOP5
000C3E	080C	MOVF SSPBUF,W
000000	0020	BANKSEL ENC28J60_READREG
000C40	00B2	MOVWF ENC28J60_READREG
000C41	1517	BSF LATB,2
000C42	0008	RETURN


		ENC28J60_SELECTBANK
000C43	1117	BCF LATB,2
000C44	30BF	MOVLW 191
000000	0021	BANKSEL SPITXDATA
000C46	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000C49	20B4	CALL FASTHWSPITRANSFER
000000	318C	PAGESEL $
000C4B	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
000C4D	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000C50	20B4	CALL FASTHWSPITRANSFER
000000	318C	PAGESEL $
000C52	1517	BSF LATB,2
000C53	1117	BCF LATB,2
000C54	309F	MOVLW 159
000000	0021	BANKSEL SPITXDATA
000C56	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000C59	20B4	CALL FASTHWSPITRANSFER
000000	318C	PAGESEL $
		SYSSELECT1CASE1
000C5B	0325	DECF BANKTOBESELECTED,W
000C5C	1D03	BTFSS STATUS, Z
000C5D	2C66	GOTO SYSSELECT1CASE2
000C5E	3001	MOVLW 1
000000	0021	BANKSEL SPITXDATA
000C60	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000C63	20B4	CALL FASTHWSPITRANSFER
000000	318C	PAGESEL $
000C65	2C7D	GOTO SYSSELECTEND1
		SYSSELECT1CASE2
000C66	3002	MOVLW 2
000C67	0225	SUBWF BANKTOBESELECTED,W
000C68	1D03	BTFSS STATUS, Z
000C69	2C72	GOTO SYSSELECT1CASE3
000C6A	3002	MOVLW 2
000000	0021	BANKSEL SPITXDATA
000C6C	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000C6F	20B4	CALL FASTHWSPITRANSFER
000000	318C	PAGESEL $
000C71	2C7D	GOTO SYSSELECTEND1
		SYSSELECT1CASE3
000C72	3003	MOVLW 3
000C73	0225	SUBWF BANKTOBESELECTED,W
000C74	1D03	BTFSS STATUS, Z
000C75	2C7D	GOTO SYSSELECT1CASE4
000C76	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
000C78	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000C7B	20B4	CALL FASTHWSPITRANSFER
000000	318C	PAGESEL $
		SYSSELECT1CASE4
		SYSSELECTEND1
000C7D	1517	BSF LATB,2
000C7E	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
000C80	00A4	MOVWF LASTSELECTEDBANK
000000	0020	BANKSEL STATUS
000C82	0008	RETURN


		ENC28J60_SET_RESPONSE_MACADDRESS
000C83	01D5	CLRF II
		SYSFORLOOP4
000C84	0AD5	INCF II,F
000C85	3027	MOVLW LOW(ETHERBUFFER+6)
000000	0021	BANKSEL SYSTEMP2
000C87	00D1	MOVWF SYSTEMP2
000C88	3022	MOVLW HIGH(ETHERBUFFER+6)
000C89	00D2	MOVWF SYSTEMP2_H
000000	0020	BANKSEL II
000C8B	0855	MOVF II,W
000000	0021	BANKSEL SYSTEMP2
000C8D	0751	ADDWF SYSTEMP2,W
000C8E	0084	MOVWF AFSR0
000C8F	3000	MOVLW 0
000C90	3D52	ADDWFC SYSTEMP2_H,W
000C91	0085	MOVWF AFSR0_H
000C92	0800	MOVF INDF0,W
000C93	00BA	MOVWF SYSARRAYTEMP2
000C94	00B9	MOVWF SYSARRAYTEMP1
000C95	3021	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL II
000C97	0755	ADDWF II,W
000C98	0084	MOVWF AFSR0
000C99	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP3
000C9B	00D3	MOVWF SYSTEMP3
000C9C	3022	MOVLW HIGH(ETHERBUFFER)
000C9D	3D53	ADDWFC SYSTEMP3,W
000C9E	0085	MOVWF AFSR0_H
000C9F	0839	MOVF SYSARRAYTEMP1,W
000CA0	0080	MOVWF INDF0
000CA1	3006	MOVLW 6
000000	0020	BANKSEL II
000CA3	0255	SUBWF II,W
000CA4	1C03	BTFSS STATUS, C
000CA5	2C84	GOTO SYSFORLOOP4
		SYSFORLOOPEND4
000000	0025	BANKSEL SYSMACADDR_1
000CA7	086A	MOVF SYSMACADDR_1,W
000000	0026	BANKSEL SYSETHERBUFFER_7
000CA9	00E8	MOVWF SYSETHERBUFFER_7
000000	0025	BANKSEL SYSMACADDR_2
000CAB	086B	MOVF SYSMACADDR_2,W
000000	0026	BANKSEL SYSETHERBUFFER_8
000CAD	00E9	MOVWF SYSETHERBUFFER_8
000000	0025	BANKSEL SYSMACADDR_3
000CAF	086C	MOVF SYSMACADDR_3,W
000000	0026	BANKSEL SYSETHERBUFFER_9
000CB1	00EA	MOVWF SYSETHERBUFFER_9
000000	0025	BANKSEL SYSMACADDR_4
000CB3	086D	MOVF SYSMACADDR_4,W
000000	0026	BANKSEL SYSETHERBUFFER_10
000CB5	00EB	MOVWF SYSETHERBUFFER_10
000000	0025	BANKSEL SYSMACADDR_5
000CB7	086E	MOVF SYSMACADDR_5,W
000000	0026	BANKSEL SYSETHERBUFFER_11
000CB9	00EC	MOVWF SYSETHERBUFFER_11
000000	0025	BANKSEL SYSMACADDR_6
000CBB	086F	MOVF SYSMACADDR_6,W
000000	0026	BANKSEL SYSETHERBUFFER_12
000CBD	00ED	MOVWF SYSETHERBUFFER_12
000000	0020	BANKSEL STATUS
000CBF	0008	RETURN


		ENC28J60_WRITEBUFFER
000CC0	3002	MOVLW 2
000CC1	00A2	MOVWF ADDR
000CC2	3070	MOVLW 112
000CC3	00B4	MOVWF ENC_OUTBYTE
000CC4	251D	CALL ENC28J60_WRITEREG
000CC5	3003	MOVLW 3
000CC6	00A2	MOVWF ADDR
000CC7	3016	MOVLW 22
000CC8	00B4	MOVWF ENC_OUTBYTE
000CC9	251D	CALL ENC28J60_WRITEREG
000CCA	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
000CCC	1390	BCF SSP1CON1,WCOL
000CCD	307A	MOVLW 122
000CCE	008C	MOVWF SSPBUF
		SYSWAITLOOP15
000CCF	1C0F	BTFSS SSP1STAT,BF
000CD0	2CCF	GOTO SYSWAITLOOP15
000CD1	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000CD3	00DD	MOVWF TEMP
000CD4	300E	MOVLW 14
000000	0023	BANKSEL SSPBUF
000CD6	008C	MOVWF SSPBUF
		SYSWAITLOOP16
000CD7	1C0F	BTFSS SSP1STAT,BF
000CD8	2CD7	GOTO SYSWAITLOOP16
000CD9	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000CDB	00DD	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
000CDD	01B9	CLRF ETH_COUNTER
000CDE	01BB	CLRF ETH_COUNTER_H
000CDF	3001	MOVLW 1
000CE0	00F9	MOVWF SYSWORDTEMPB
000CE1	01FA	CLRF SYSWORDTEMPB_H
000000	0021	BANKSEL PCKTLEN
000CE3	082B	MOVF PCKTLEN,W
000CE4	00F5	MOVWF SYSWORDTEMPA
000CE5	082C	MOVF PCKTLEN_H,W
000CE6	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000CE9	2184	CALL SYSCOMPLESSTHAN16
000000	318C	PAGESEL $
000CEB	1870	BTFSC SYSBYTETEMPX,0
000CEC	2D1B	GOTO SYSFORLOOPEND6
		SYSFORLOOP6
000CED	0AB9	INCF ETH_COUNTER,F
000CEE	1903	BTFSC STATUS,Z
000CEF	0ABB	INCF ETH_COUNTER_H,F
000CF0	0839	MOVF ETH_COUNTER,W
000CF1	00F9	MOVWF SYSWORDTEMPB
000CF2	083B	MOVF ETH_COUNTER_H,W
000CF3	00FA	MOVWF SYSWORDTEMPB_H
000CF4	30CC	MOVLW 204
000CF5	00F5	MOVWF SYSWORDTEMPA
000CF6	3001	MOVLW 1
000CF7	00F6	MOVWF SYSWORDTEMPA_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000CF9	2184	CALL SYSCOMPLESSTHAN16
000000	318C	PAGESEL $
000CFB	1870	BTFSC SYSBYTETEMPX,0
000CFC	2D1B	GOTO SYSFORLOOPEND6
000CFD	3021	MOVLW LOW(ETHERBUFFER)
000CFE	0739	ADDWF ETH_COUNTER,W
000CFF	0084	MOVWF AFSR0
000D00	3022	MOVLW HIGH(ETHERBUFFER)
000D01	3D3B	ADDWFC ETH_COUNTER_H,W
000D02	0085	MOVWF AFSR0_H
000D03	0800	MOVF INDF0,W
000000	0023	BANKSEL SSPBUF
000D05	008C	MOVWF SSPBUF
		SYSWAITLOOP17
000D06	1C0F	BTFSS SSP1STAT,BF
000D07	2D06	GOTO SYSWAITLOOP17
000D08	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
000D0A	00DD	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
000D0C	0839	MOVF ETH_COUNTER,W
