GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
0010A2	2244	CALL ENC28J60_SELECTBANK
0010A3	28A8	GOTO ENDIF7
		ELSE7_1
000000	0020	BANKSEL BANKTOBESELECTED
0010A5	0827	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
0010A7	00A8	MOVWF LASTSELECTEDBANK
		ENDIF7
000000	0020	BANKSEL LATB
0010A9	1117	BCF LATB,2
0010AA	301F	MOVLW 31
0010AB	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
0010AD	00E1	MOVWF SYSTEMP1
0010AE	3080	MOVLW 128
0010AF	0461	IORWF SYSTEMP1,W
0010B0	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
0010B2	23A2	CALL FASTHWSPITRANSFER
0010B3	0837	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
0010B5	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
0010B7	23A2	CALL FASTHWSPITRANSFER
0010B8	1517	BSF LATB,2
0010B9	0008	RETURN


		ENC28J60_HANDLE_UDP
		SYSSELECT4CASE1
000000	0022	BANKSEL T_UDP_DESTPORT
0010BB	0828	MOVF T_UDP_DESTPORT,W
0010BC	00F5	MOVWF SYSWORDTEMPA
0010BD	0829	MOVF T_UDP_DESTPORT_H,W
0010BE	00F6	MOVWF SYSWORDTEMPA_H
0010BF	3070	MOVLW 112
0010C0	00F9	MOVWF SYSWORDTEMPB
0010C1	3017	MOVLW 23
0010C2	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
0010C4	256D	CALL SYSCOMPEQUAL16
0010C5	1C70	BTFSS SYSBYTETEMPX,0
0010C6	28C8	GOTO SYSSELECT4CASE2
0010C7	28D5	GOTO SYSSELECTEND4
		SYSSELECT4CASE2
000000	0022	BANKSEL T_UDP_DESTPORT
0010C9	0828	MOVF T_UDP_DESTPORT,W
0010CA	00F5	MOVWF SYSWORDTEMPA
0010CB	0829	MOVF T_UDP_DESTPORT_H,W
0010CC	00F6	MOVWF SYSWORDTEMPA_H
0010CD	3088	MOVLW 136
0010CE	00F9	MOVWF SYSWORDTEMPB
0010CF	3013	MOVLW 19
0010D0	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
0010D2	256D	CALL SYSCOMPEQUAL16
0010D3	1C70	BTFSS SYSBYTETEMPX,0
0010D4	28D5	GOTO SYSSELECT4CASE3
		SYSSELECT5CASE1
		SYSSELECTEND5
		SYSSELECT4CASE3
		SYSSELECTEND4
0010D5	0008	RETURN


		ENC28J60_IP_HEADER_CHECKSUM
000000	0021	BANKSEL I_CHKSUM32
0010D7	01A0	CLRF I_CHKSUM32
0010D8	300F	MOVLW 15
000000	0026	BANKSEL SYSETHERBUFFER_15
0010DA	0548	ANDWF SYSETHERBUFFER_15,W
000000	0020	BANKSEL IP_HEADER_LENGTH
0010DC	00E8	MOVWF IP_HEADER_LENGTH
0010DD	3002	MOVLW 2
000000	0021	BANKSEL SYSREPEATTEMP7
0010DF	00DE	MOVWF SYSREPEATTEMP7
		SYSREPEATLOOP7
0010E0	1003	BCF STATUS,C
000000	0020	BANKSEL IP_HEADER_LENGTH
0010E2	0DE8	RLF IP_HEADER_LENGTH,F
000000	0021	BANKSEL SYSREPEATTEMP7
0010E4	0BDE	DECFSZ SYSREPEATTEMP7,F
0010E5	28E0	GOTO SYSREPEATLOOP7
		SYSREPEATLOOPEND7
0010E6	01A0	CLRF I_CHKSUM32
0010E7	01A5	CLRF I_ODD
0010E8	300F	MOVLW 15
000000	0022	BANKSEL VAL1
0010EA	00AA	MOVWF VAL1
0010EB	300E	MOVLW 14
000000	0020	BANKSEL IP_HEADER_LENGTH
0010ED	0768	ADDWF IP_HEADER_LENGTH,W
000000	0021	BANKSEL SYSTEMP3
0010EF	00E7	MOVWF SYSTEMP3
0010F0	3001	MOVLW 1
0010F1	0267	SUBWF SYSTEMP3,W
000000	0022	BANKSEL VAL2
0010F3	00AB	MOVWF VAL2
0010F4	01AC	CLRF VAL2_H
0010F5	1C03	BTFSS STATUS,C
0010F6	03AC	DECF VAL2_H,F
000000	0026	BANKSEL SYSETHERBUFFER_25
0010F8	01D2	CLRF SYSETHERBUFFER_25
0010F9	01D3	CLRF SYSETHERBUFFER_26
000000	0020	BANKSEL STATUS
000000	3188	PAGESEL ENC28J60_GENERAL_CHECKSUM
0010FC	20B8	CALL ENC28J60_GENERAL_CHECKSUM
000000	3190	PAGESEL $
000000	0022	BANKSEL VAL3
0010FF	082D	MOVF VAL3,W
000000	0026	BANKSEL SYSETHERBUFFER_25
001101	00D2	MOVWF SYSETHERBUFFER_25
000000	0022	BANKSEL VAL4
001103	082E	MOVF VAL4,W
000000	0026	BANKSEL SYSETHERBUFFER_26
001105	00D3	MOVWF SYSETHERBUFFER_26
000000	0020	BANKSEL STATUS
001107	0008	RETURN


		ENC28J60_PACKETSEND
001108	301F	MOVLW 31
001109	00A2	MOVWF ADDR
00110A	3080	MOVLW 128
00110B	00B7	MOVWF ENC_OUTBYTE
00110C	2084	CALL ENC28J60_BITSET
00110D	301F	MOVLW 31
00110E	00A2	MOVWF ADDR
00110F	3080	MOVLW 128
001110	00B7	MOVWF ENC_OUTBYTE
001111	204E	CALL ENC28J60_BITCLEAR
001112	301C	MOVLW 28
001113	00A2	MOVWF ADDR
001114	3002	MOVLW 2
001115	00B7	MOVWF ENC_OUTBYTE
001116	204E	CALL ENC28J60_BITCLEAR
		SYSWAITLOOP10
001117	301F	MOVLW 31
001118	00A2	MOVWF ADDR
001119	21F8	CALL FN_ENC28J60_READREG
00111A	3008	MOVLW 8
00111B	0535	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP2
00111D	00E5	MOVWF SYSTEMP2
00111E	00F5	MOVWF SYSBYTETEMPA
00111F	3008	MOVLW 8
001120	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001122	2567	CALL SYSCOMPEQUAL
001123	1870	BTFSC SYSBYTETEMPX,0
001124	2917	GOTO SYSWAITLOOP10
001125	3070	MOVLW 112
000000	0021	BANKSEL PCKTLEN
001127	0736	ADDWF PCKTLEN,W
000000	0020	BANKSEL HULP2
001129	00D4	MOVWF HULP2
00112A	3016	MOVLW 22
000000	0021	BANKSEL PCKTLEN_H
00112C	3D37	ADDWFC PCKTLEN_H,W
000000	0020	BANKSEL HULP2_H
00112E	00D6	MOVWF HULP2_H
00112F	3006	MOVLW 6
001130	00A2	MOVWF ADDR
001131	0854	MOVF HULP2,W
001132	00B7	MOVWF ENC_OUTBYTE
001133	236C	CALL ENC28J60_WRITEREG
001134	3007	MOVLW 7
001135	00A2	MOVWF ADDR
001136	0856	MOVF HULP2_H,W
001137	00B7	MOVWF ENC_OUTBYTE
001138	236C	CALL ENC28J60_WRITEREG
001139	301C	MOVLW 28
00113A	00A2	MOVWF ADDR
00113B	3008	MOVLW 8
00113C	00B7	MOVWF ENC_OUTBYTE
00113D	2084	CALL ENC28J60_BITSET
00113E	301B	MOVLW 27
00113F	00A2	MOVWF ADDR
001140	3008	MOVLW 8
001141	00B7	MOVWF ENC_OUTBYTE
001142	204E	CALL ENC28J60_BITCLEAR
001143	301F	MOVLW 31
001144	00A2	MOVWF ADDR
001145	3008	MOVLW 8
001146	00B7	MOVWF ENC_OUTBYTE
001147	2084	CALL ENC28J60_BITSET
		SYSWAITLOOP11
001148	301F	MOVLW 31
001149	00A2	MOVWF ADDR
00114A	21F8	CALL FN_ENC28J60_READREG
00114B	3008	MOVLW 8
00114C	0535	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP2
00114E	00E5	MOVWF SYSTEMP2
00114F	00F5	MOVWF SYSBYTETEMPA
001150	3008	MOVLW 8
001151	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001153	2567	CALL SYSCOMPEQUAL
001154	1870	BTFSC SYSBYTETEMPX,0
001155	2948	GOTO SYSWAITLOOP11
001156	0008	RETURN


		ENC28J60_PACKETSHAPE
000000	0026	BANKSEL SYSETHERBUFFER_7
001158	0840	MOVF SYSETHERBUFFER_7,W
001159	00BA	MOVWF SYSETHERBUFFER_1
00115A	0841	MOVF SYSETHERBUFFER_8,W
00115B	00BB	MOVWF SYSETHERBUFFER_2
00115C	0842	MOVF SYSETHERBUFFER_9,W
00115D	00BC	MOVWF SYSETHERBUFFER_3
00115E	0843	MOVF SYSETHERBUFFER_10,W
00115F	00BD	MOVWF SYSETHERBUFFER_4
001160	0844	MOVF SYSETHERBUFFER_11,W
001161	00BE	MOVWF SYSETHERBUFFER_5
001162	0845	MOVF SYSETHERBUFFER_12,W
001163	00BF	MOVWF SYSETHERBUFFER_6
000000	0025	BANKSEL SYSMACADDR_1
001165	0842	MOVF SYSMACADDR_1,W
000000	0026	BANKSEL SYSETHERBUFFER_7
001167	00C0	MOVWF SYSETHERBUFFER_7
000000	0025	BANKSEL SYSMACADDR_2
001169	0843	MOVF SYSMACADDR_2,W
000000	0026	BANKSEL SYSETHERBUFFER_8
00116B	00C1	MOVWF SYSETHERBUFFER_8
000000	0025	BANKSEL SYSMACADDR_3
00116D	0844	MOVF SYSMACADDR_3,W
000000	0026	BANKSEL SYSETHERBUFFER_9
00116F	00C2	MOVWF SYSETHERBUFFER_9
000000	0025	BANKSEL SYSMACADDR_4
001171	0845	MOVF SYSMACADDR_4,W
000000	0026	BANKSEL SYSETHERBUFFER_10
001173	00C3	MOVWF SYSETHERBUFFER_10
000000	0025	BANKSEL SYSMACADDR_5
001175	0846	MOVF SYSMACADDR_5,W
000000	0026	BANKSEL SYSETHERBUFFER_11
001177	00C4	MOVWF SYSETHERBUFFER_11
000000	0025	BANKSEL SYSMACADDR_6
001179	0847	MOVF SYSMACADDR_6,W
000000	0026	BANKSEL SYSETHERBUFFER_12
00117B	00C5	MOVWF SYSETHERBUFFER_12
000000	0020	BANKSEL STATUS
00117D	0008	RETURN


		ENC28J60_PINGREPLY
00117E	086C	MOVF IP_ID_H,W
000000	0026	BANKSEL SYSETHERBUFFER_19
001180	00CC	MOVWF SYSETHERBUFFER_19
000000	0020	BANKSEL IP_ID
001182	086A	MOVF IP_ID,W
000000	0026	BANKSEL SYSETHERBUFFER_20
001184	00CD	MOVWF SYSETHERBUFFER_20
000000	0020	BANKSEL IP_ID
001186	0AEA	INCF IP_ID,F
001187	1903	BTFSC STATUS,Z
001188	0AEC	INCF IP_ID_H,F
001189	2294	CALL ENC28J60_SET_RESPONSE_IPPACKET
000000	0026	BANKSEL SYSETHERBUFFER_25
00118B	01D2	CLRF SYSETHERBUFFER_25
00118C	01D3	CLRF SYSETHERBUFFER_26
00118D	300F	MOVLW 15
000000	0021	BANKSEL STARTPTR
00118F	00C8	MOVWF STARTPTR
001190	01C9	CLRF STARTPTR_H
001191	3021	MOVLW 33
000000	0020	BANKSEL ENDPTR
001193	00BA	MOVWF ENDPTR
001194	01BB	CLRF ENDPTR_H
001195	3019	MOVLW 25
000000	0021	BANKSEL RESULT
001197	00BC	MOVWF RESULT
001198	01BD	CLRF RESULT_H
000000	0020	BANKSEL STATUS
000000	3188	PAGESEL ENC28J60_CALCCHECKSUM
00119B	2000	CALL ENC28J60_CALCCHECKSUM
000000	3191	PAGESEL $
000000	0026	BANKSEL SYSETHERBUFFER_35
00119E	01DC	CLRF SYSETHERBUFFER_35
00119F	01DE	CLRF SYSETHERBUFFER_37
0011A0	01DF	CLRF SYSETHERBUFFER_38
0011A1	084A	MOVF SYSETHERBUFFER_17,W
000000	0021	BANKSEL PACKETLENGTH_H
0011A3	00B5	MOVWF PACKETLENGTH_H
000000	0026	BANKSEL SYSETHERBUFFER_18
0011A5	084B	MOVF SYSETHERBUFFER_18,W
000000	0021	BANKSEL PACKETLENGTH
0011A7	00B3	MOVWF PACKETLENGTH
0011A8	300D	MOVLW 13
0011A9	07B3	ADDWF PACKETLENGTH,F
0011AA	3000	MOVLW 0
0011AB	3DB5	ADDWFC PACKETLENGTH_H,F
0011AC	3023	MOVLW 35
0011AD	00C8	MOVWF STARTPTR
0011AE	01C9	CLRF STARTPTR_H
0011AF	0833	MOVF PACKETLENGTH,W
000000	0020	BANKSEL ENDPTR
0011B1	00BA	MOVWF ENDPTR
000000	0021	BANKSEL PACKETLENGTH_H
0011B3	0835	MOVF PACKETLENGTH_H,W
000000	0020	BANKSEL ENDPTR_H
0011B5	00BB	MOVWF ENDPTR_H
0011B6	3025	MOVLW 37
000000	0021	BANKSEL RESULT
0011B8	00BC	MOVWF RESULT
0011B9	01BD	CLRF RESULT_H
000000	0020	BANKSEL STATUS
000000	3188	PAGESEL ENC28J60_CALCCHECKSUM
0011BC	2000	CALL ENC28J60_CALCCHECKSUM
000000	3191	PAGESEL $
000000	0021	BANKSEL PACKETLENGTH
0011BF	0AB3	INCF PACKETLENGTH,F
0011C0	1903	BTFSC STATUS,Z
0011C1	0AB5	INCF PACKETLENGTH_H,F
0011C2	0833	MOVF PACKETLENGTH,W
0011C3	00B6	MOVWF PCKTLEN
0011C4	0835	MOVF PACKETLENGTH_H,W
0011C5	00B7	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
0011C7	22F2	CALL ENC28J60_WRITEBUFFER
000000	0021	BANKSEL PACKETLENGTH
0011C9	0833	MOVF PACKETLENGTH,W
0011CA	00B6	MOVWF PCKTLEN
0011CB	0835	MOVF PACKETLENGTH_H,W
0011CC	00B7	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
0011CE	2908	GOTO ENC28J60_PACKETSEND


		ENC28J60_POLL
0011CF	0333	DECF CRL,W
0011D0	1903	BTFSC STATUS, Z
0011D1	01B3	CLRF CRL
0011D2	3063	MOVLW 99
000000	0021	BANKSEL LASTSELECTEDBANK
0011D4	00A8	MOVWF LASTSELECTEDBANK
0011D5	3039	MOVLW 57
000000	0020	BANKSEL ADDR
0011D7	00A2	MOVWF ADDR
0011D8	21F8	CALL FN_ENC28J60_READREG
0011D9	0835	MOVF ENC28J60_READREG,W
0011DA	3C00	SUBLW 0
0011DB	1803	BTFSC STATUS, C
0011DC	29E8	GOTO ELSE12_1
0011DD	302C	MOVLW 44
000000	0021	BANKSEL MAXLEN
0011DF	00AC	MOVWF MAXLEN
0011E0	3001	MOVLW 1
0011E1	00AD	MOVWF MAXLEN_H
000000	0020	BANKSEL STATUS
000000	318B	PAGESEL ENC28J60_PACKETRECEIVE
0011E4	2343	CALL ENC28J60_PACKETRECEIVE
000000	3191	PAGESEL $
0011E6	3001	MOVLW 1
0011E7	00B3	MOVWF CRL
		ELSE12_1
		ERRORHANDLER
0011E8	301C	MOVLW 28
0011E9	00A2	MOVWF ADDR
0011EA	21F8	CALL FN_ENC28J60_READREG
0011EB	0835	MOVF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
0011ED	00E1	MOVWF SYSTEMP1
0011EE	1C61	BTFSS SYSTEMP1,0
0011EF	29F6	GOTO ENDIF13
0011F0	301C	MOVLW 28
000000	0020	BANKSEL ADDR
0011F2	00A2	MOVWF ADDR
0011F3	3001	MOVLW 1
0011F4	00B7	MOVWF ENC_OUTBYTE
0011F5	204E	CALL ENC28J60_BITCLEAR
		ENDIF13
000000	0020	BANKSEL STATUS
0011F7	0008	RETURN


		FN_ENC28J60_READREG
0011F8	3060	MOVLW 96
0011F9	0522	ANDWF ADDR,W
0011FA	00A7	MOVWF BANKTOBESELECTED
0011FB	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP4
0011FD	00DB	MOVWF SYSREPEATTEMP4
		SYSREPEATLOOP4
0011FE	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
001200	0CA7	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP4
001202	0BDB	DECFSZ SYSREPEATTEMP4,F
001203	29FE	GOTO SYSREPEATLOOP4
		SYSREPEATLOOPEND4
000000	0020	BANKSEL BANKTOBESELECTED
001205	0827	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001207	0228	SUBWF LASTSELECTEDBANK,W
001208	1903	BTFSC STATUS, Z
001209	2A1C	GOTO ENDIF14
00120A	301F	MOVLW 31
000000	0020	BANKSEL ADDR
00120C	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
00120E	00E1	MOVWF SYSTEMP1
00120F	00F9	MOVWF SYSBYTETEMPB
001210	301B	MOVLW 27
001211	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
001213	2578	CALL SYSCOMPLESSTHAN
001214	09F0	COMF SYSBYTETEMPX,F
001215	1C70	BTFSS SYSBYTETEMPX,0
001216	2A19	GOTO ELSE15_1
001217	2244	CALL ENC28J60_SELECTBANK
001218	2A1C	GOTO ENDIF15
		ELSE15_1
001219	0827	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
00121B	00A8	MOVWF LASTSELECTEDBANK
		ENDIF15
		ENDIF14
000000	0020	BANKSEL LATB
00121D	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
00121F	1390	BCF SSP1CON1,WCOL
001220	301F	MOVLW 31
000000	0020	BANKSEL ADDR
001222	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001224	00E1	MOVWF SYSTEMP1
000000	0023	BANKSEL SSPBUF
001226	008C	MOVWF SSPBUF
		SYSWAITLOOP3
001227	1C0F	BTFSS SSP1STAT,BF
001228	2A27	GOTO SYSWAITLOOP3
001229	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
00122B	00A1	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
00122D	1390	BCF SSP1CON1,WCOL
000000	0022	BANKSEL TEMP
00122F	0821	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
001231	008C	MOVWF SSPBUF
		SYSWAITLOOP4
001232	1C0F	BTFSS SSP1STAT,BF
001233	2A32	GOTO SYSWAITLOOP4
001234	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
001236	00A1	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
001238	1390	BCF SSP1CON1,WCOL
000000	0022	BANKSEL TEMP
00123A	0821	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
00123C	008C	MOVWF SSPBUF
		SYSWAITLOOP5
00123D	1C0F	BTFSS SSP1STAT,BF
00123E	2A3D	GOTO SYSWAITLOOP5
00123F	080C	MOVF SSPBUF,W
000000	0020	BANKSEL ENC28J60_READREG
001241	00B5	MOVWF ENC28J60_READREG
001242	1517	BSF LATB,2
001243	0008	RETURN


		ENC28J60_SELECTBANK
001244	1117	BCF LATB,2
001245	30BF	MOVLW 191
000000	0021	BANKSEL SPITXDATA
001247	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001249	23A2	CALL FASTHWSPITRANSFER
00124A	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
00124C	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
00124E	23A2	CALL FASTHWSPITRANSFER
00124F	1517	BSF LATB,2
001250	1117	BCF LATB,2
001251	309F	MOVLW 159
000000	0021	BANKSEL SPITXDATA
001253	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001255	23A2	CALL FASTHWSPITRANSFER
		SYSSELECT1CASE1
001256	0327	DECF BANKTOBESELECTED,W
001257	1D03	BTFSS STATUS, Z
001258	2A5F	GOTO SYSSELECT1CASE2
001259	3001	MOVLW 1
000000	0021	BANKSEL SPITXDATA
00125B	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
00125D	23A2	CALL FASTHWSPITRANSFER
00125E	2A72	GOTO SYSSELECTEND1
		SYSSELECT1CASE2
00125F	3002	MOVLW 2
001260	0227	SUBWF BANKTOBESELECTED,W
001261	1D03	BTFSS STATUS, Z
001262	2A69	GOTO SYSSELECT1CASE3
001263	3002	MOVLW 2
000000	0021	BANKSEL SPITXDATA
001265	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001267	23A2	CALL FASTHWSPITRANSFER
001268	2A72	GOTO SYSSELECTEND1
		SYSSELECT1CASE3
001269	3003	MOVLW 3
00126A	0227	SUBWF BANKTOBESELECTED,W
00126B	1D03	BTFSS STATUS, Z
00126C	2A72	GOTO SYSSELECT1CASE4
00126D	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
00126F	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001271	23A2	CALL FASTHWSPITRANSFER
		SYSSELECT1CASE4
		SYSSELECTEND1
001272	1517	BSF LATB,2
001273	0827	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001275	00A8	MOVWF LASTSELECTEDBANK
000000	0020	BANKSEL STATUS
001277	0008	RETURN


		ENC28J60_SETIPADDRS
000000	0026	BANKSEL SYSETHERBUFFER_27
001279	0854	MOVF SYSETHERBUFFER_27,W
00127A	00D8	MOVWF SYSETHERBUFFER_31
00127B	0855	MOVF SYSETHERBUFFER_28,W
00127C	00D9	MOVWF SYSETHERBUFFER_32
00127D	0856	MOVF SYSETHERBUFFER_29,W
00127E	00DA	MOVWF SYSETHERBUFFER_33
00127F	0857	MOVF SYSETHERBUFFER_30,W
001280	00DB	MOVWF SYSETHERBUFFER_34
000000	0025	BANKSEL SYSIPADDR_1
001282	083D	MOVF SYSIPADDR_1,W
000000	0026	BANKSEL SYSETHERBUFFER_27
001284	00D4	MOVWF SYSETHERBUFFER_27
000000	0025	BANKSEL SYSIPADDR_2
001286	083E	MOVF SYSIPADDR_2,W
000000	0026	BANKSEL SYSETHERBUFFER_28
001288	00D5	MOVWF SYSETHERBUFFER_28
000000	0025	BANKSEL SYSIPADDR_3
00128A	083F	MOVF SYSIPADDR_3,W
000000	0026	BANKSEL SYSETHERBUFFER_29
00128C	00D6	MOVWF SYSETHERBUFFER_29
000000	0025	BANKSEL SYSIPADDR_4
00128E	0840	MOVF SYSIPADDR_4,W
000000	0026	BANKSEL SYSETHERBUFFER_30
001290	00D7	MOVWF SYSETHERBUFFER_30
000000	0020	BANKSEL STATUS
001292	22B0	CALL ENC28J60_SET_RESPONSE_MACADDRESS
001293	28D6	GOTO ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_IPPACKET
000000	0026	BANKSEL SYSETHERBUFFER_27
001295	0854	MOVF SYSETHERBUFFER_27,W
001296	00D8	MOVWF SYSETHERBUFFER_31
001297	0855	MOVF SYSETHERBUFFER_28,W
001298	00D9	MOVWF SYSETHERBUFFER_32
001299	0856	MOVF SYSETHERBUFFER_29,W
00129A	00DA	MOVWF SYSETHERBUFFER_33
00129B	0857	MOVF SYSETHERBUFFER_30,W
00129C	00DB	MOVWF SYSETHERBUFFER_34
000000	0025	BANKSEL SYSIPADDR_1
00129E	083D	MOVF SYSIPADDR_1,W
000000	0026	BANKSEL SYSETHERBUFFER_27
0012A0	00D4	MOVWF SYSETHERBUFFER_27
000000	0025	BANKSEL SYSIPADDR_2
0012A2	083E	MOVF SYSIPADDR_2,W
000000	0026	BANKSEL SYSETHERBUFFER_28
0012A4	00D5	MOVWF SYSETHERBUFFER_28
000000	0025	BANKSEL SYSIPADDR_3
0012A6	083F	MOVF SYSIPADDR_3,W
000000	0026	BANKSEL SYSETHERBUFFER_29
0012A8	00D6	MOVWF SYSETHERBUFFER_29
000000	0025	BANKSEL SYSIPADDR_4
0012AA	0840	MOVF SYSIPADDR_4,W
000000	0026	BANKSEL SYSETHERBUFFER_30
0012AC	00D7	MOVWF SYSETHERBUFFER_30
000000	0020	BANKSEL STATUS
0012AE	22B0	CALL ENC28J60_SET_RESPONSE_MACADDRESS
0012AF	28D6	GOTO ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_MACADDRESS
0012B0	01D8	CLRF II
		SYSFORLOOP4
0012B1	0AD8	INCF II,F
0012B2	30FF	MOVLW LOW(ETHERBUFFER+6)
000000	0021	BANKSEL SYSTEMP1
0012B4	00E1	MOVWF SYSTEMP1
0012B5	3021	MOVLW HIGH(ETHERBUFFER+6)
0012B6	00E2	MOVWF SYSTEMP1_H
000000	0020	BANKSEL II
0012B8	0858	MOVF II,W
000000	0021	BANKSEL SYSTEMP1
0012BA	0761	ADDWF SYSTEMP1,W
0012BB	0084	MOVWF AFSR0
0012BC	3000	MOVLW 0
0012BD	3D62	ADDWFC SYSTEMP1_H,W
0012BE	0085	MOVWF AFSR0_H
0012BF	0800	MOVF INDF0,W
0012C0	00D0	MOVWF SYSARRAYTEMP2
0012C1	00CF	MOVWF SYSARRAYTEMP1
0012C2	30F9	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL II
0012C4	0758	ADDWF II,W
0012C5	0084	MOVWF AFSR0
0012C6	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP2
0012C8	00E5	MOVWF SYSTEMP2
0012C9	3021	MOVLW HIGH(ETHERBUFFER)
0012CA	3D65	ADDWFC SYSTEMP2,W
0012CB	0085	MOVWF AFSR0_H
0012CC	084F	MOVF SYSARRAYTEMP1,W
0012CD	0080	MOVWF INDF0
0012CE	3006	MOVLW 6
000000	0020	BANKSEL II
0012D0	0258	SUBWF II,W
0012D1	1C03	BTFSS STATUS, C
0012D2	2AB1	GOTO SYSFORLOOP4
		SYSFORLOOPEND4
000000	0025	BANKSEL SYSMACADDR_1
0012D4	0842	MOVF SYSMACADDR_1,W
000000	0026	BANKSEL SYSETHERBUFFER_7
0012D6	00C0	MOVWF SYSETHERBUFFER_7
000000	0025	BANKSEL SYSMACADDR_2
0012D8	0843	MOVF SYSMACADDR_2,W
000000	0026	BANKSEL SYSETHERBUFFER_8
0012DA	00C1	MOVWF SYSETHERBUFFER_8
000000	0025	BANKSEL SYSMACADDR_3
0012DC	0844	MOVF SYSMACADDR_3,W
000000	0026	BANKSEL SYSETHERBUFFER_9
0012DE	00C2	MOVWF SYSETHERBUFFER_9
000000	0025	BANKSEL SYSMACADDR_4
0012E0	0845	MOVF SYSMACADDR_4,W
000000	0026	BANKSEL SYSETHERBUFFER_10
0012E2	00C3	MOVWF SYSETHERBUFFER_10
000000	0025	BANKSEL SYSMACADDR_5
0012E4	0846	MOVF SYSMACADDR_5,W
000000	0026	BANKSEL SYSETHERBUFFER_11
0012E6	00C4	MOVWF SYSETHERBUFFER_11
000000	0025	BANKSEL SYSMACADDR_6
0012E8	0847	MOVF SYSMACADDR_6,W
000000	0026	BANKSEL SYSETHERBUFFER_12
0012EA	00C5	MOVWF SYSETHERBUFFER_12
000000	0020	BANKSEL STATUS
0012EC	0008	RETURN


		ENC28J60_UDP_CHECKSUM
000000	0026	BANKSEL SYSETHERBUFFER_41
0012EE	01E2	CLRF SYSETHERBUFFER_41
0012EF	01E3	CLRF SYSETHERBUFFER_42
000000	0020	BANKSEL STATUS
0012F1	0008	RETURN


		ENC28J60_WRITEBUFFER
0012F2	3002	MOVLW 2
0012F3	00A2	MOVWF ADDR
0012F4	3070	MOVLW 112
0012F5	00B7	MOVWF ENC_OUTBYTE
0012F6	236C	CALL ENC28J60_WRITEREG
0012F7	3003	MOVLW 3
0012F8	00A2	MOVWF ADDR
0012F9	3016	MOVLW 22
0012FA	00B7	MOVWF ENC_OUTBYTE
0012FB	236C	CALL ENC28J60_WRITEREG
0012FC	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
0012FE	1390	BCF SSP1CON1,WCOL
0012FF	307A	MOVLW 122
001300	008C	MOVWF SSPBUF
		SYSWAITLOOP15
001301	1C0F	BTFSS SSP1STAT,BF
