GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13


		INDEX1_H
002800	C007 F005	MOVFF SYSSTRINGA,SYSWORDTEMPA
002804	C008 F006	MOVFF SYSSTRINGA_H,SYSWORDTEMPA_H
002808	0ED8	MOVLW 216
00280A	6E09	MOVWF SYSWORDTEMPB,ACCESS
00280C	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
00280E	EC83 F018	CALL SYSCOMPLESSTHAN16
002812	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002814	0C00	RETLW 0
002816	5007	MOVF SYSSTRINGA, W,ACCESS
002818	0F2C	ADDLW LOW TABLEINDEX1_H
00281A	6EF6	MOVWF TBLPTRL,ACCESS
00281C	0E28	MOVLW HIGH TABLEINDEX1_H
00281E	B0D8	BTFSC STATUS, C,ACCESS
002820	0F01	ADDLW 1
002822	2408	ADDWF SYSSTRINGA_H, W,ACCESS
002824	6EF7	MOVWF TBLPTRH,ACCESS
002826	0008	TBLRD*
002828	50F5	MOVF TABLAT, W,ACCESS
00282A	0012	RETURN
		TABLEINDEX1_H
00282C	0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0001,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
002854	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
00287C	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0028A4	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0028CC	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0028F4	0000 0000 0000 0000 0000 0000 0000 FF00	RAW 0000,0000,0000,0000,0000,0000,0000,FF00


		INDEX_HTM
002904	DE85	RCALL HTTPPRINTSTANDARDHEADER
002906	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
00290A	0EA4	MOVLW LOW STRINGTABLE22
00290C	6EF6	MOVWF TBLPTRL,ACCESS
00290E	0E33	MOVLW HIGH STRINGTABLE22
002910	6EF7	MOVWF TBLPTRH,ACCESS
002912	EC6A F019	CALL SYSREADSTRING
002916	0E3F	MOVLW LOW SYSSTRINGPARAM1
002918	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
00291A	0E03	MOVLW HIGH SYSSTRINGPARAM1
00291C	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
00291E	0E01	MOVLW 1
002920	6F4A	MOVWF HTTPPRINTCRLFFLAG,BANKED
002922	DE28	RCALL HTTPPRINT
002924	6BDC	CLRF TABLELOC,BANKED
002926	6BDD	CLRF TABLELOC_H,BANKED
		SYSFORLOOP17
002928	2BDC	INCF TABLELOC,F,BANKED
00292A	B4D8	BTFSC STATUS,Z,ACCESS
00292C	2BDD	INCF TABLELOC_H,F,BANKED
00292E	EE03 F091	LFSR 0,ETHERBUFFER
002932	5113	MOVF ARRAYLOC,W,BANKED
002934	26E9	ADDWF AFSR0,F,ACCESS
002936	5114	MOVF ARRAYLOC_H,W,BANKED
002938	22EA	ADDWFC AFSR0_H,F,ACCESS
00293A	C0DC F007	MOVFF TABLELOC,SYSSTRINGA
00293E	C0DD F008	MOVFF TABLELOC_H,SYSSTRINGA_H
002942	DE99	RCALL INDEX1
002944	6EEF	MOVWF INDF0,ACCESS
002946	2B13	INCF ARRAYLOC,F,BANKED
002948	B4D8	BTFSC STATUS,Z,ACCESS
00294A	2B14	INCF ARRAYLOC_H,F,BANKED
00294C	C0DC F005	MOVFF TABLELOC,SYSWORDTEMPA
002950	C0DD F006	MOVFF TABLELOC_H,SYSWORDTEMPA_H
002954	0E5B	MOVLW 91
002956	6E09	MOVWF SYSWORDTEMPB,ACCESS
002958	0E01	MOVLW 1
00295A	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
00295C	DBD4	RCALL SYSCOMPLESSTHAN16
00295E	B000	BTFSC SYSBYTETEMPX,0,ACCESS
002960	D7E3	BRA SYSFORLOOP17
		SYSFORLOOPEND17
002962	0012	RETURN


		INITSYS
002964	6AE0	CLRF BSR,ACCESS
002966	6AF8	CLRF TBLPTRU,ACCESS
002968	9EC0	BCF ADCON2,ADFM,ACCESS
00296A	90C2	BCF ADCON0,ADON,ACCESS
00296C	86C1	BSF ADCON1,PCFG3,ACCESS
00296E	84C1	BSF ADCON1,PCFG2,ACCESS
002970	82C1	BSF ADCON1,PCFG1,ACCESS
002972	80C1	BSF ADCON1,PCFG0,ACCESS
002974	0E07	MOVLW 7
002976	6EB4	MOVWF CMCON,ACCESS
002978	6A80	CLRF PORTA,ACCESS
00297A	6A81	CLRF PORTB,ACCESS
00297C	6A82	CLRF PORTC,ACCESS
00297E	6A83	CLRF PORTD,ACCESS
002980	6A84	CLRF PORTE,ACCESS
002982	0012	RETURN


		INITUSART
002984	0E01	MOVLW 1
002986	6F20	MOVWF COMPORT,BANKED
002988	0E07	MOVLW 7
00298A	6EAF	MOVWF SPBRG,ACCESS
00298C	0E02	MOVLW 2
00298E	6EB0	MOVWF SPBRGH,ACCESS
002990	86B8	BSF BAUDCON,BRG16,ACCESS
002992	84AC	BSF TXSTA,BRGH,ACCESS
002994	98AC	BCF TXSTA,SYNC,ACCESS
002996	8EAB	BSF RCSTA,SPEN,ACCESS
002998	88AB	BSF RCSTA,CREN,ACCESS
00299A	8AAC	BSF TXSTA,TXEN,ACCESS
00299C	0012	RETURN


		FN_INSTR
00299E	6B5A	CLRF INSTR,BANKED
0029A0	C0CC FFE9	MOVFF SYSSYSINSTRINGHANDLER,AFSR0
0029A4	C0CD FFEA	MOVFF SYSSYSINSTRINGHANDLER_H,AFSR0_H
0029A8	CFEF F0C9	MOVFF INDF0,SYSSTRLEN
0029AC	53C9	MOVF SYSSTRLEN,F,BANKED
0029AE	B4D8	BTFSC STATUS, Z,ACCESS
0029B0	0012	RETURN
0029B2	C0CA FFE9	MOVFF SYSSYSFINDSTRINGHANDLER,AFSR0
0029B6	C0CB FFEA	MOVFF SYSSYSFINDSTRINGHANDLER_H,AFSR0_H
0029BA	CFEF F0A7	MOVFF INDF0,SYSFINDLEN
0029BE	53A7	MOVF SYSFINDLEN,F,BANKED
0029C0	B4D8	BTFSC STATUS, Z,ACCESS
0029C2	0012	RETURN
0029C4	51A7	MOVF SYSFINDLEN,W,BANKED
0029C6	5DC9	SUBWF SYSSTRLEN,W,BANKED
0029C8	A0D8	BTFSS STATUS, C,ACCESS
0029CA	0012	RETURN
0029CC	51A7	MOVF SYSFINDLEN,W,BANKED
0029CE	5DC9	SUBWF SYSSTRLEN,W,BANKED
0029D0	6FC6	MOVWF SYSSEARCHEND,BANKED
0029D2	69C8	SETF SYSSTRINGTEMP,BANKED
0029D4	0E00	MOVLW 0
0029D6	5DC6	SUBWF SYSSEARCHEND,W,BANKED
0029D8	A0D8	BTFSS STATUS, C,ACCESS
0029DA	D02C	BRA SYSFORLOOPEND13
		SYSFORLOOP13
0029DC	2BC8	INCF SYSSTRINGTEMP,F,BANKED
0029DE	6BC7	CLRF SYSSTRDATA,BANKED
0029E0	0E01	MOVLW 1
0029E2	5DA7	SUBWF SYSFINDLEN,W,BANKED
0029E4	A0D8	BTFSS STATUS, C,ACCESS
0029E6	D01F	BRA SYSFORLOOPEND14
		SYSFORLOOP14
0029E8	2BC7	INCF SYSSTRDATA,F,BANKED
0029EA	51C8	MOVF SYSSTRINGTEMP,W,BANKED
0029EC	25CC	ADDWF SYSSYSINSTRINGHANDLER,W,BANKED
0029EE	6FCE	MOVWF SYSTEMP1,BANKED
0029F0	0E00	MOVLW 0
0029F2	21CD	ADDWFC SYSSYSINSTRINGHANDLER_H,W,BANKED
0029F4	6FCF	MOVWF SYSTEMP1_H,BANKED
0029F6	51C7	MOVF SYSSTRDATA,W,BANKED
0029F8	25CE	ADDWF SYSTEMP1,W,BANKED
0029FA	6EE9	MOVWF AFSR0,ACCESS
0029FC	0E00	MOVLW 0
0029FE	21CF	ADDWFC SYSTEMP1_H,W,BANKED
002A00	6EEA	MOVWF AFSR0_H,ACCESS
002A02	CFEF F0A3	MOVFF INDF0,SYSARRAYTEMP1
002A06	51C7	MOVF SYSSTRDATA,W,BANKED
002A08	25CA	ADDWF SYSSYSFINDSTRINGHANDLER,W,BANKED
002A0A	6EE9	MOVWF AFSR0,ACCESS
002A0C	0E00	MOVLW 0
002A0E	21CB	ADDWFC SYSSYSFINDSTRINGHANDLER_H,W,BANKED
002A10	6EEA	MOVWF AFSR0_H,ACCESS
002A12	CFEF F0A4	MOVFF INDF0,SYSARRAYTEMP2
002A16	51A4	MOVF SYSARRAYTEMP2,W,BANKED
002A18	5DA3	SUBWF SYSARRAYTEMP1,W,BANKED
002A1A	A4D8	BTFSS STATUS, Z,ACCESS
002A1C	D007	BRA SYSINSTRNEXTPOS
002A1E	51A7	MOVF SYSFINDLEN,W,BANKED
002A20	5DC7	SUBWF SYSSTRDATA,W,BANKED
002A22	A0D8	BTFSS STATUS, C,ACCESS
002A24	D7E1	BRA SYSFORLOOP14
		SYSFORLOOPEND14
002A26	29C8	INCF SYSSTRINGTEMP,W,BANKED
002A28	6F5A	MOVWF INSTR,BANKED
002A2A	0012	RETURN
		SYSINSTRNEXTPOS
002A2C	51C6	MOVF SYSSEARCHEND,W,BANKED
002A2E	5DC8	SUBWF SYSSTRINGTEMP,W,BANKED
002A30	A0D8	BTFSS STATUS, C,ACCESS
002A32	D7D4	BRA SYSFORLOOP13
		SYSFORLOOPEND13
002A34	6B5A	CLRF INSTR,BANKED
002A36	0012	RETURN


		FN_LEFT
002A38	C0CC FFE9	MOVFF SYSSYSINSTRINGHANDLER,AFSR0
002A3C	C0CD FFEA	MOVFF SYSSYSINSTRINGHANDLER_H,AFSR0_H
002A40	52EF	MOVF INDF0,F,ACCESS
002A42	A4D8	BTFSS STATUS, Z,ACCESS
002A44	D004	BRA ENDIF114
000000	0103	BANKSEL SYSLEFT_0
002A48	6B68	CLRF SYSLEFT_0,BANKED
000000	0100	BANKSEL 0
002A4C	0012	RETURN
		ENDIF114
002A4E	C0CC FFE9	MOVFF SYSSYSINSTRINGHANDLER,AFSR0
002A52	C0CD FFEA	MOVFF SYSSYSINSTRINGHANDLER_H,AFSR0_H
002A56	51A6	MOVF SYSCHARCOUNT,W,BANKED
002A58	5CEF	SUBWF INDF0,W,ACCESS
002A5A	B0D8	BTFSC STATUS, C,ACCESS
002A5C	D006	BRA ENDIF115
002A5E	C0CC FFE9	MOVFF SYSSYSINSTRINGHANDLER,AFSR0
002A62	C0CD FFEA	MOVFF SYSSYSINSTRINGHANDLER_H,AFSR0_H
002A66	CFEF F0A6	MOVFF INDF0,SYSCHARCOUNT
		ENDIF115
002A6A	6BC8	CLRF SYSSTRINGTEMP,BANKED
002A6C	0E01	MOVLW 1
002A6E	5DA6	SUBWF SYSCHARCOUNT,W,BANKED
002A70	A0D8	BTFSS STATUS, C,ACCESS
002A72	D017	BRA SYSFORLOOPEND15
		SYSFORLOOP15
002A74	2BC8	INCF SYSSTRINGTEMP,F,BANKED
002A76	51C8	MOVF SYSSTRINGTEMP,W,BANKED
002A78	25CC	ADDWF SYSSYSINSTRINGHANDLER,W,BANKED
002A7A	6EE9	MOVWF AFSR0,ACCESS
002A7C	0E00	MOVLW 0
002A7E	21CD	ADDWFC SYSSYSINSTRINGHANDLER_H,W,BANKED
002A80	6EEA	MOVWF AFSR0_H,ACCESS
002A82	CFEF F0A4	MOVFF INDF0,SYSARRAYTEMP2
002A86	C0A4 F0A3	MOVFF SYSARRAYTEMP2,SYSARRAYTEMP1
002A8A	EE03 F068	LFSR 0,LEFT
002A8E	51C8	MOVF SYSSTRINGTEMP,W,BANKED
002A90	26E9	ADDWF AFSR0,F,ACCESS
002A92	0E00	MOVLW 0
002A94	22EA	ADDWFC AFSR0_H,F,ACCESS
002A96	C0A3 FFEF	MOVFF SYSARRAYTEMP1,INDF0
002A9A	51A6	MOVF SYSCHARCOUNT,W,BANKED
002A9C	5DC8	SUBWF SYSSTRINGTEMP,W,BANKED
002A9E	A0D8	BTFSS STATUS, C,ACCESS
002AA0	D7E9	BRA SYSFORLOOP15
		SYSFORLOOPEND15
002AA2	C0A6 F368	MOVFF SYSCHARCOUNT,SYSLEFT_0
002AA6	0012	RETURN


		MYHTTP_HANDLER
002AA8	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002AAC	0E90	MOVLW LOW STRINGTABLE19
002AAE	6EF6	MOVWF TBLPTRL,ACCESS
002AB0	0E33	MOVLW HIGH STRINGTABLE19
002AB2	6EF7	MOVWF TBLPTRH,ACCESS
002AB4	EC6A F019	CALL SYSREADSTRING
002AB8	0E3F	MOVLW LOW SYSSTRINGPARAM1
002ABA	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002ABC	0E03	MOVLW HIGH SYSSTRINGPARAM1
002ABE	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002AC0	0E01	MOVLW 1
002AC2	6F20	MOVWF COMPORT,BANKED
002AC4	ECC6 F00F	CALL HSERPRINT251
002AC8	0E09	MOVLW LOW COMMANDLINESTRING
002ACA	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002ACC	0E03	MOVLW HIGH COMMANDLINESTRING
002ACE	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002AD0	0E01	MOVLW 1
002AD2	6F20	MOVWF COMPORT,BANKED
002AD4	ECC6 F00F	CALL HSERPRINT251
002AD8	0E01	MOVLW 1
002ADA	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
002ADC	0E01	MOVLW 1
002ADE	6F20	MOVWF COMPORT,BANKED
002AE0	EC1D F011	CALL HSERPRINTCRLF
002AE4	EE13 F016	LFSR 1,SYSTEMPARRAY
002AE8	0EFE	MOVLW LOW STRINGTABLE1
002AEA	6EF6	MOVWF TBLPTRL,ACCESS
002AEC	0E32	MOVLW HIGH STRINGTABLE1
002AEE	6EF7	MOVWF TBLPTRH,ACCESS
002AF0	DBF1	RCALL SYSREADSTRING
002AF2	EE03 F009	LFSR 0,COMMANDLINESTRING
002AF6	EE13 F016	LFSR 1,SYSTEMPARRAY
002AFA	DAF1	RCALL SYSCOMPEQUALSTRING
002AFC	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002AFE	D002	BRA ENDIF120
002B00	DF01	RCALL INDEX_HTM
002B02	0012	RETURN
		ENDIF120
002B04	0E09	MOVLW LOW COMMANDLINESTRING
002B06	6FCC	MOVWF SYSSYSINSTRINGHANDLER,BANKED
002B08	0E03	MOVLW HIGH COMMANDLINESTRING
002B0A	6FCD	MOVWF SYSSYSINSTRINGHANDLER_H,BANKED
002B0C	0E01	MOVLW 1
002B0E	6FA6	MOVWF SYSCHARCOUNT,BANKED
002B10	DF93	RCALL FN_LEFT
002B12	EE13 F016	LFSR 1,SYSTEMPARRAY
002B16	0E94	MOVLW LOW STRINGTABLE20
002B18	6EF6	MOVWF TBLPTRL,ACCESS
002B1A	0E33	MOVLW HIGH STRINGTABLE20
002B1C	6EF7	MOVWF TBLPTRH,ACCESS
002B1E	DBDA	RCALL SYSREADSTRING
002B20	EE03 F068	LFSR 0,LEFT
002B24	EE13 F016	LFSR 1,SYSTEMPARRAY
002B28	DADA	RCALL SYSCOMPEQUALSTRING
002B2A	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002B2C	D002	BRA ENDIF121
002B2E	D8F8	RCALL PORTSSTATUS_HTM
002B30	0012	RETURN
		ENDIF121
002B32	ECE5 F00D	CALL ERROR400_HTM
002B36	0E01	MOVLW 1
002B38	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
002B3A	0E01	MOVLW 1
002B3C	6F20	MOVWF COMPORT,BANKED
002B3E	EF1D F011	GOTO HSERPRINTCRLF


		MY_UDP_HANDLER
		SYSSELECT5CASE1
002B42	C0E7 F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
002B46	C0E8 F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
002B4A	0E70	MOVLW 112
002B4C	6E09	MOVWF SYSWORDTEMPB,ACCESS
002B4E	0E17	MOVLW 23
002B50	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002B52	DAAD	RCALL SYSCOMPEQUAL16
002B54	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002B56	D012	BRA SYSSELECT5CASE2
002B58	0E52	MOVLW 82
000000	0103	BANKSEL SYSETHERBUFFER_43
002B5C	5DBC	SUBWF SYSETHERBUFFER_43,W,BANKED
002B5E	A4D8	BTFSS STATUS, Z,ACCESS
002B60	D005	BRA ENDIF71
000000	0100	BANKSEL 0
002B64	EC66 F007	CALL ENC28J60_INITIALISE
002B68	EF45 F000	GOTO RESET_ENC26J60
		ENDIF71
002B6C	0E44	MOVLW 68
002B6E	5DBC	SUBWF SYSETHERBUFFER_43,W,BANKED
002B70	A4D8	BTFSS STATUS, Z,ACCESS
002B72	D003	BRA ENDIF72
000000	0100	BANKSEL 0
002B76	ECDF F00A	CALL ENC28J60_REGDUMP
		ENDIF72
002B7A	D0D0	BRA SYSSELECTEND5
		SYSSELECT5CASE2
002B7C	C0E7 F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
002B80	C0E8 F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
002B84	0E88	MOVLW 136
002B86	6E09	MOVWF SYSWORDTEMPB,ACCESS
002B88	0E13	MOVLW 19
002B8A	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002B8C	DA90	RCALL SYSCOMPEQUAL16
002B8E	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002B90	D01E	BRA SYSSELECT5CASE3
		SYSSELECT6CASE1
002B92	0E54	MOVLW 84
000000	0103	BANKSEL SYSETHERBUFFER_43
002B96	5DBC	SUBWF SYSETHERBUFFER_43,W,BANKED
002B98	A4D8	BTFSS STATUS, Z,ACCESS
002B9A	D018	BRA SYSSELECT6CASE2
002B9C	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002BA0	0E48	MOVLW LOW STRINGTABLE12
002BA2	6EF6	MOVWF TBLPTRL,ACCESS
002BA4	0E33	MOVLW HIGH STRINGTABLE12
002BA6	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002BAA	DB94	RCALL SYSREADSTRING
002BAC	0E3F	MOVLW LOW SYSSTRINGPARAM1
002BAE	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002BB0	0E03	MOVLW HIGH SYSSTRINGPARAM1
002BB2	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002BB4	0E01	MOVLW 1
002BB6	6F20	MOVWF COMPORT,BANKED
002BB8	ECC6 F00F	CALL HSERPRINT251
002BBC	0E01	MOVLW 1
002BBE	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
002BC0	0E01	MOVLW 1
002BC2	6F20	MOVWF COMPORT,BANKED
002BC4	EC1D F011	CALL HSERPRINTCRLF
002BC8	ECAB F00B	CALL ENC28J60_SNTP_GET
		SYSSELECT6CASE2
		SYSSELECTEND6
002BCC	D0A7	BRA SYSSELECTEND5
		SYSSELECT5CASE3
002BCE	C0E7 F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
002BD2	C0E8 F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
002BD6	0E8A	MOVLW 138
002BD8	6E09	MOVWF SYSWORDTEMPB,ACCESS
002BDA	0E13	MOVLW 19
002BDC	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002BDE	DA67	RCALL SYSCOMPEQUAL16
002BE0	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002BE2	D09C	BRA SYSSELECT5CASE4
002BE4	C3B8 F06C	MOVFF SYSETHERBUFFER_39,I_VALUE16_H
002BE8	C3B9 F06A	MOVFF SYSETHERBUFFER_40,I_VALUE16
002BEC	0E08	MOVLW 8
002BEE	5E6A	SUBWF I_VALUE16,F,ACCESS
002BF0	0E00	MOVLW 0
002BF2	5A6C	SUBWFB I_VALUE16_H,F,ACCESS
002BF4	C06A F005	MOVFF I_VALUE16,SYSWORDTEMPA
002BF8	C06C F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
002BFC	0E02	MOVLW 2
002BFE	6E09	MOVWF SYSWORDTEMPB,ACCESS
002C00	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002C02	DA55	RCALL SYSCOMPEQUAL16
002C04	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002C06	D06F	BRA ELSE73_1
		SYSSELECT7CASE1
000000	0103	BANKSEL SYSETHERBUFFER_43
002C0A	53BC	MOVF SYSETHERBUFFER_43,F,BANKED
002C0C	A4D8	BTFSS STATUS, Z,ACCESS
002C0E	D011	BRA SYSSELECT7CASE2
002C10	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002C14	0E82	MOVLW LOW STRINGTABLE17
002C16	6EF6	MOVWF TBLPTRL,ACCESS
002C18	0E33	MOVLW HIGH STRINGTABLE17
002C1A	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002C1E	DB5A	RCALL SYSREADSTRING
002C20	0E3F	MOVLW LOW SYSSTRINGPARAM1
002C22	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002C24	0E03	MOVLW HIGH SYSSTRINGPARAM1
002C26	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002C28	0E01	MOVLW 1
002C2A	6F20	MOVWF COMPORT,BANKED
002C2C	ECC6 F00F	CALL HSERPRINT251
002C30	D052	BRA SYSSELECTEND7
		SYSSELECT7CASE2
002C32	05BC	DECF SYSETHERBUFFER_43,W,BANKED
002C34	A4D8	BTFSS STATUS, Z,ACCESS
002C36	D011	BRA SYSSELECT7CASE3
002C38	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002C3C	0E52	MOVLW LOW STRINGTABLE13
002C3E	6EF6	MOVWF TBLPTRL,ACCESS
002C40	0E33	MOVLW HIGH STRINGTABLE13
002C42	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002C46	DB46	RCALL SYSREADSTRING
002C48	0E3F	MOVLW LOW SYSSTRINGPARAM1
002C4A	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002C4C	0E03	MOVLW HIGH SYSSTRINGPARAM1
002C4E	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002C50	0E01	MOVLW 1
002C52	6F20	MOVWF COMPORT,BANKED
002C54	ECC6 F00F	CALL HSERPRINT251
002C58	D03E	BRA SYSSELECTEND7
		SYSSELECT7CASE3
002C5A	0E02	MOVLW 2
002C5C	5DBC	SUBWF SYSETHERBUFFER_43,W,BANKED
002C5E	A4D8	BTFSS STATUS, Z,ACCESS
002C60	D011	BRA SYSSELECT7CASE4
002C62	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002C66	0E5E	MOVLW LOW STRINGTABLE14
002C68	6EF6	MOVWF TBLPTRL,ACCESS
002C6A	0E33	MOVLW HIGH STRINGTABLE14
002C6C	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002C70	DB31	RCALL SYSREADSTRING
002C72	0E3F	MOVLW LOW SYSSTRINGPARAM1
002C74	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002C76	0E03	MOVLW HIGH SYSSTRINGPARAM1
002C78	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002C7A	0E01	MOVLW 1
002C7C	6F20	MOVWF COMPORT,BANKED
002C7E	ECC6 F00F	CALL HSERPRINT251
002C82	D029	BRA SYSSELECTEND7
		SYSSELECT7CASE4
002C84	0E03	MOVLW 3
002C86	5DBC	SUBWF SYSETHERBUFFER_43,W,BANKED
002C88	A4D8	BTFSS STATUS, Z,ACCESS
002C8A	D011	BRA SYSSELECT7CASE5
002C8C	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002C90	0E6A	MOVLW LOW STRINGTABLE15
002C92	6EF6	MOVWF TBLPTRL,ACCESS
002C94	0E33	MOVLW HIGH STRINGTABLE15
002C96	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002C9A	DB1C	RCALL SYSREADSTRING
002C9C	0E3F	MOVLW LOW SYSSTRINGPARAM1
002C9E	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002CA0	0E03	MOVLW HIGH SYSSTRINGPARAM1
002CA2	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002CA4	0E01	MOVLW 1
002CA6	6F20	MOVWF COMPORT,BANKED
002CA8	ECC6 F00F	CALL HSERPRINT251
002CAC	D014	BRA SYSSELECTEND7
		SYSSELECT7CASE5
002CAE	0E04	MOVLW 4
002CB0	5DBC	SUBWF SYSETHERBUFFER_43,W,BANKED
002CB2	A4D8	BTFSS STATUS, Z,ACCESS
002CB4	D010	BRA SYSSELECT7CASE6
002CB6	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002CBA	0E76	MOVLW LOW STRINGTABLE16
002CBC	6EF6	MOVWF TBLPTRL,ACCESS
002CBE	0E33	MOVLW HIGH STRINGTABLE16
002CC0	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002CC4	DB07	RCALL SYSREADSTRING
002CC6	0E3F	MOVLW LOW SYSSTRINGPARAM1
002CC8	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002CCA	0E03	MOVLW HIGH SYSSTRINGPARAM1
002CCC	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002CCE	0E01	MOVLW 1
002CD0	6F20	MOVWF COMPORT,BANKED
002CD2	ECC6 F00F	CALL HSERPRINT251
		SYSSELECT7CASE6
		SYSSELECTEND7
002CD6	0E01	MOVLW 1
000000	0100	BANKSEL HSERPRINTCRLFCOUNT
002CDA	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
002CDC	0E01	MOVLW 1
002CDE	6F20	MOVWF COMPORT,BANKED
002CE0	EC1D F011	CALL HSERPRINTCRLF
002CE4	D01B	BRA ENDIF73
		ELSE73_1
002CE6	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002CEA	0E88	MOVLW LOW STRINGTABLE18
002CEC	6EF6	MOVWF TBLPTRL,ACCESS
002CEE	0E33	MOVLW HIGH STRINGTABLE18
002CF0	6EF7	MOVWF TBLPTRH,ACCESS
002CF2	DAF0	RCALL SYSREADSTRING
002CF4	0E3F	MOVLW LOW SYSSTRINGPARAM1
002CF6	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
002CF8	0E03	MOVLW HIGH SYSSTRINGPARAM1
002CFA	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002CFC	0E01	MOVLW 1
002CFE	6F20	MOVWF COMPORT,BANKED
002D00	ECC6 F00F	CALL HSERPRINT251
002D04	C3BC F093	MOVFF SYSETHERBUFFER_43,SERDATA
002D08	0E01	MOVLW 1
002D0A	6F20	MOVWF COMPORT,BANKED
