GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
0024F8	EE03 F000	LFSR 0,MSG_TEMP2
0024FC	51EB	MOVF TABLELOC,W,BANKED
0024FE	26E9	ADDWF AFSR0,F,ACCESS
002500	51EC	MOVF TABLELOC_H,W,BANKED
002502	22EA	ADDWFC AFSR0_H,F,ACCESS
002504	CFEF F0BA	MOVFF INDF0,SYSARRAYTEMP1
002508	C0BA F0BB	MOVFF SYSARRAYTEMP1,SYSARRAYTEMP2
00250C	EE03 F041	LFSR 0,ETHERBUFFER
002510	5110	MOVF ARRAYLOC,W,BANKED
002512	26E9	ADDWF AFSR0,F,ACCESS
002514	5111	MOVF ARRAYLOC_H,W,BANKED
002516	22EA	ADDWFC AFSR0_H,F,ACCESS
002518	C0BB FFEF	MOVFF SYSARRAYTEMP2,INDF0
00251C	2B10	INCF ARRAYLOC,F,BANKED
00251E	B4D8	BTFSC STATUS,Z,ACCESS
002520	2B11	INCF ARRAYLOC_H,F,BANKED
002522	C0EB F005	MOVFF TABLELOC,SYSWORDTEMPA
002526	C0EC F006	MOVFF TABLELOC_H,SYSWORDTEMPA_H
00252A	0E17	MOVLW 23
00252C	6E09	MOVWF SYSWORDTEMPB,ACCESS
00252E	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002530	ECD3 F016	CALL SYSCOMPLESSTHAN16
002534	B000	BTFSC SYSBYTETEMPX,0,ACCESS
002536	D7DD	BRA SYSFORLOOP12
		SYSFORLOOPEND12
002538	EE03 F041	LFSR 0,ETHERBUFFER
00253C	5110	MOVF ARRAYLOC,W,BANKED
00253E	26E9	ADDWF AFSR0,F,ACCESS
002540	5111	MOVF ARRAYLOC_H,W,BANKED
002542	22EA	ADDWFC AFSR0_H,F,ACCESS
002544	0E0D	MOVLW 13
002546	6EEF	MOVWF INDF0,ACCESS
002548	2B10	INCF ARRAYLOC,F,BANKED
00254A	B4D8	BTFSC STATUS,Z,ACCESS
00254C	2B11	INCF ARRAYLOC_H,F,BANKED
00254E	EE03 F041	LFSR 0,ETHERBUFFER
002552	5110	MOVF ARRAYLOC,W,BANKED
002554	26E9	ADDWF AFSR0,F,ACCESS
002556	5111	MOVF ARRAYLOC_H,W,BANKED
002558	22EA	ADDWFC AFSR0_H,F,ACCESS
00255A	0E0A	MOVLW 10
00255C	6EEF	MOVWF INDF0,ACCESS
00255E	2B10	INCF ARRAYLOC,F,BANKED
002560	B4D8	BTFSC STATUS,Z,ACCESS
002562	2B11	INCF ARRAYLOC_H,F,BANKED
002564	EE03 F041	LFSR 0,ETHERBUFFER
002568	5110	MOVF ARRAYLOC,W,BANKED
00256A	26E9	ADDWF AFSR0,F,ACCESS
00256C	5111	MOVF ARRAYLOC_H,W,BANKED
00256E	22EA	ADDWFC AFSR0_H,F,ACCESS
002570	0E0D	MOVLW 13
002572	6EEF	MOVWF INDF0,ACCESS
002574	2B10	INCF ARRAYLOC,F,BANKED
002576	B4D8	BTFSC STATUS,Z,ACCESS
002578	2B11	INCF ARRAYLOC_H,F,BANKED
00257A	EE03 F041	LFSR 0,ETHERBUFFER
00257E	5110	MOVF ARRAYLOC,W,BANKED
002580	26E9	ADDWF AFSR0,F,ACCESS
002582	5111	MOVF ARRAYLOC_H,W,BANKED
002584	22EA	ADDWFC AFSR0_H,F,ACCESS
002586	0E0A	MOVLW 10
002588	6EEF	MOVWF INDF0,ACCESS
00258A	2B10	INCF ARRAYLOC,F,BANKED
00258C	B4D8	BTFSC STATUS,Z,ACCESS
00258E	2B11	INCF ARRAYLOC_H,F,BANKED
002590	6BEB	CLRF TABLELOC,BANKED
002592	6BEC	CLRF TABLELOC_H,BANKED
		SYSFORLOOP13
002594	2BEB	INCF TABLELOC,F,BANKED
002596	B4D8	BTFSC STATUS,Z,ACCESS
002598	2BEC	INCF TABLELOC_H,F,BANKED
00259A	EE03 F041	LFSR 0,ETHERBUFFER
00259E	5110	MOVF ARRAYLOC,W,BANKED
0025A0	26E9	ADDWF AFSR0,F,ACCESS
0025A2	5111	MOVF ARRAYLOC_H,W,BANKED
0025A4	22EA	ADDWFC AFSR0_H,F,ACCESS
0025A6	C0EB F007	MOVFF TABLELOC,SYSSTRINGA
0025AA	DCEA	RCALL FIRSTPAGE1
0025AC	6EEF	MOVWF INDF0,ACCESS
0025AE	2B10	INCF ARRAYLOC,F,BANKED
0025B0	B4D8	BTFSC STATUS,Z,ACCESS
0025B2	2B11	INCF ARRAYLOC_H,F,BANKED
0025B4	C0EB F005	MOVFF TABLELOC,SYSWORDTEMPA
0025B8	C0EC F006	MOVFF TABLELOC_H,SYSWORDTEMPA_H
0025BC	0E0A	MOVLW 10
0025BE	6E09	MOVWF SYSWORDTEMPB,ACCESS
0025C0	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0025C2	DBF1	RCALL SYSCOMPLESSTHAN16
0025C4	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0025C6	D7E6	BRA SYSFORLOOP13
		SYSFORLOOPEND13
0025C8	EE03 F041	LFSR 0,ETHERBUFFER
0025CC	5110	MOVF ARRAYLOC,W,BANKED
0025CE	26E9	ADDWF AFSR0,F,ACCESS
0025D0	5111	MOVF ARRAYLOC_H,W,BANKED
0025D2	22EA	ADDWFC AFSR0_H,F,ACCESS
0025D4	0E0D	MOVLW 13
0025D6	6EEF	MOVWF INDF0,ACCESS
0025D8	2B10	INCF ARRAYLOC,F,BANKED
0025DA	B4D8	BTFSC STATUS,Z,ACCESS
0025DC	2B11	INCF ARRAYLOC_H,F,BANKED
0025DE	EE03 F041	LFSR 0,ETHERBUFFER
0025E2	5110	MOVF ARRAYLOC,W,BANKED
0025E4	26E9	ADDWF AFSR0,F,ACCESS
0025E6	5111	MOVF ARRAYLOC_H,W,BANKED
0025E8	22EA	ADDWFC AFSR0_H,F,ACCESS
0025EA	0E0A	MOVLW 10
0025EC	6EEF	MOVWF INDF0,ACCESS
0025EE	2B10	INCF ARRAYLOC,F,BANKED
0025F0	B4D8	BTFSC STATUS,Z,ACCESS
0025F2	2B11	INCF ARRAYLOC_H,F,BANKED
0025F4	EE03 F041	LFSR 0,ETHERBUFFER
0025F8	5110	MOVF ARRAYLOC,W,BANKED
0025FA	26E9	ADDWF AFSR0,F,ACCESS
0025FC	5111	MOVF ARRAYLOC_H,W,BANKED
0025FE	22EA	ADDWFC AFSR0_H,F,ACCESS
002600	0E0D	MOVLW 13
002602	6EEF	MOVWF INDF0,ACCESS
002604	2B10	INCF ARRAYLOC,F,BANKED
002606	B4D8	BTFSC STATUS,Z,ACCESS
002608	2B11	INCF ARRAYLOC_H,F,BANKED
00260A	EE03 F041	LFSR 0,ETHERBUFFER
00260E	5110	MOVF ARRAYLOC,W,BANKED
002610	26E9	ADDWF AFSR0,F,ACCESS
002612	5111	MOVF ARRAYLOC_H,W,BANKED
002614	22EA	ADDWFC AFSR0_H,F,ACCESS
002616	0E0A	MOVLW 10
002618	6EEF	MOVWF INDF0,ACCESS
00261A	C010 F005	MOVFF ARRAYLOC,SYSWORDTEMPA
00261E	C011 F006	MOVFF ARRAYLOC_H,SYSWORDTEMPA_H
002622	0E02	MOVLW 2
002624	6E09	MOVWF SYSWORDTEMPB,ACCESS
002626	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002628	EC1B F017	CALL SYSDIVSUB16
00262C	C000 F0DE	MOVFF SYSWORDTEMPX,SYSTEMP1
002630	C001 F0DF	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
002634	C0DE F005	MOVFF SYSTEMP1,SYSWORDTEMPA
002638	C0DF F006	MOVFF SYSTEMP1_H,SYSWORDTEMPA_H
00263C	6A09	CLRF SYSWORDTEMPB,ACCESS
00263E	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002640	DB95	RCALL SYSCOMPEQUAL16
002642	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002644	D00A	BRA ENDIF126
002646	2B10	INCF ARRAYLOC,F,BANKED
002648	B4D8	BTFSC STATUS,Z,ACCESS
00264A	2B11	INCF ARRAYLOC_H,F,BANKED
00264C	EE03 F041	LFSR 0,ETHERBUFFER
002650	5110	MOVF ARRAYLOC,W,BANKED
002652	26E9	ADDWF AFSR0,F,ACCESS
002654	5111	MOVF ARRAYLOC_H,W,BANKED
002656	22EA	ADDWFC AFSR0_H,F,ACCESS
002658	6AEF	CLRF INDF0,ACCESS
		ENDIF126
00265A	0E0E	MOVLW 14
00265C	5D10	SUBWF ARRAYLOC,W,BANKED
00265E	6FF1	MOVWF TCPRESULT16,BANKED
002660	0E00	MOVLW 0
002662	5911	SUBWFB ARRAYLOC_H,W,BANKED
002664	6FF3	MOVWF TCPRESULT16_H,BANKED
002666	0E09	MOVLW 9
002668	6FAA	MOVWF SERDATA,BANKED
00266A	0E01	MOVLW 1
00266C	6F1C	MOVWF COMPORT,BANKED
00266E	DE5A	RCALL HSERSEND
002670	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002674	0E14	MOVLW LOW STRINGTABLE44
002676	6EF6	MOVWF TBLPTRL,ACCESS
002678	0E31	MOVLW HIGH STRINGTABLE44
00267A	6EF7	MOVWF TBLPTRH,ACCESS
00267C	ECBA F017	CALL SYSREADSTRING
002680	0EAE	MOVLW LOW SYSSTRINGPARAM1
002682	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002684	0E02	MOVLW HIGH SYSSTRINGPARAM1
002686	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002688	0E01	MOVLW 1
00268A	6F1C	MOVWF COMPORT,BANKED
00268C	DCDC	RCALL HSERPRINT243
00268E	0E0E	MOVLW 14
002690	25F1	ADDWF TCPRESULT16,W,BANKED
002692	6FAB	MOVWF SERPRINTVAL,BANKED
002694	0E00	MOVLW 0
002696	21F3	ADDWFC TCPRESULT16_H,W,BANKED
002698	6FAC	MOVWF SERPRINTVAL_H,BANKED
00269A	0E01	MOVLW 1
00269C	6F1C	MOVWF COMPORT,BANKED
00269E	DD3C	RCALL HSERPRINT245
0026A0	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
0026A4	0E1E	MOVLW LOW STRINGTABLE45
0026A6	6EF6	MOVWF TBLPTRL,ACCESS
0026A8	0E31	MOVLW HIGH STRINGTABLE45
0026AA	6EF7	MOVWF TBLPTRH,ACCESS
0026AC	ECBA F017	CALL SYSREADSTRING
0026B0	0EAE	MOVLW LOW SYSSTRINGPARAM1
0026B2	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
0026B4	0E02	MOVLW HIGH SYSSTRINGPARAM1
0026B6	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0026B8	0E01	MOVLW 1
0026BA	6F1C	MOVWF COMPORT,BANKED
0026BC	DCC4	RCALL HSERPRINT243
0026BE	0E28	MOVLW 40
0026C0	5DF1	SUBWF TCPRESULT16,W,BANKED
0026C2	6FAB	MOVWF SERPRINTVAL,BANKED
0026C4	0E00	MOVLW 0
0026C6	59F3	SUBWFB TCPRESULT16_H,W,BANKED
0026C8	6FAC	MOVWF SERPRINTVAL_H,BANKED
0026CA	0E01	MOVLW 1
0026CC	6F1C	MOVWF COMPORT,BANKED
0026CE	DD24	RCALL HSERPRINT245
0026D0	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
0026D4	0E2A	MOVLW LOW STRINGTABLE46
0026D6	6EF6	MOVWF TBLPTRL,ACCESS
0026D8	0E31	MOVLW HIGH STRINGTABLE46
0026DA	6EF7	MOVWF TBLPTRH,ACCESS
0026DC	ECBA F017	CALL SYSREADSTRING
0026E0	0EAE	MOVLW LOW SYSSTRINGPARAM1
0026E2	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
0026E4	0E02	MOVLW HIGH SYSSTRINGPARAM1
0026E6	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0026E8	0E01	MOVLW 1
0026EA	6F1C	MOVWF COMPORT,BANKED
0026EC	DCAC	RCALL HSERPRINT243
0026EE	0E58	MOVLW 88
0026F0	5DF1	SUBWF TCPRESULT16,W,BANKED
0026F2	6FAB	MOVWF SERPRINTVAL,BANKED
0026F4	0E00	MOVLW 0
0026F6	59F3	SUBWFB TCPRESULT16_H,W,BANKED
0026F8	6FAC	MOVWF SERPRINTVAL_H,BANKED
0026FA	0E01	MOVLW 1
0026FC	6F1C	MOVWF COMPORT,BANKED
0026FE	DD0C	RCALL HSERPRINT245
002700	0E01	MOVLW 1
002702	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
002704	0E01	MOVLW 1
002706	6F1C	MOVWF COMPORT,BANKED
002708	DDF5	RCALL HSERPRINTCRLF
00270A	C0F3 F352	MOVFF TCPRESULT16_H,SYSETHERBUFFER_17
00270E	C0F1 F353	MOVFF TCPRESULT16,SYSETHERBUFFER_18
002712	EC43 F009	CALL ENC28J60_IP_HEADER_CHECKSUM
002716	EC04 F00E	CALL ENC28J60_TCP_CHECKSUM
00271A	0E0E	MOVLW 14
00271C	25F1	ADDWF TCPRESULT16,W,BANKED
00271E	6FA0	MOVWF PCKTLEN,BANKED
002720	0E00	MOVLW 0
002722	21F3	ADDWFC TCPRESULT16_H,W,BANKED
002724	6FA1	MOVWF PCKTLEN_H,BANKED
002726	EC1F F00F	CALL ENC28J60_WRITEBUFFER
00272A	0E0E	MOVLW 14
00272C	25F1	ADDWF TCPRESULT16,W,BANKED
00272E	6FA0	MOVWF PCKTLEN,BANKED
002730	0E00	MOVLW 0
002732	21F3	ADDWFC TCPRESULT16_H,W,BANKED
002734	6FA1	MOVWF PCKTLEN_H,BANKED
002736	EC3E F00B	CALL ENC28J60_PACKETSEND
		ENDIF122
		ENDIF121
		ENDIF120
000000	0100	BANKSEL ACKPSH
00273C	6B0E	CLRF ACKPSH,BANKED
		ENDIF119
00273E	0012	RETURN


		I2CRESTART
002740	D043	BRA I2CSTART


		I2CSEND
002742	9093	BCF TRISB,0,ACCESS
002744	908A	BCF LATB,0,ACCESS
002746	0E01	MOVLW 1
002748	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS5
00274A	2E00	DECFSZ DELAYTEMP,F,ACCESS
00274C	D7FE	BRA DELAYUS5
00274E	0000	NOP
002750	0E08	MOVLW 8
002752	6FDB	MOVWF SYSREPEATTEMP8,BANKED
		SYSREPEATLOOP8
002754	AF4B	BTFSS I2CBYTE,7,BANKED
002756	D002	BRA ELSE48_1
002758	8894	BSF TRISC,4,ACCESS
00275A	D002	BRA ENDIF48
		ELSE48_1
00275C	9894	BCF TRISC,4,ACCESS
00275E	988B	BCF LATC,4,ACCESS
		ENDIF48
002760	374B	RLCF I2CBYTE,F,BANKED
002762	8093	BSF TRISB,0,ACCESS
		SYSWAITLOOP10
002764	A081	BTFSS PORTB,0,ACCESS
002766	D7FE	BRA SYSWAITLOOP10
002768	0E01	MOVLW 1
00276A	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS6
00276C	2E00	DECFSZ DELAYTEMP,F,ACCESS
00276E	D7FE	BRA DELAYUS6
002770	0000	NOP
002772	9093	BCF TRISB,0,ACCESS
002774	908A	BCF LATB,0,ACCESS
002776	0E01	MOVLW 1
002778	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS7
00277A	2E00	DECFSZ DELAYTEMP,F,ACCESS
00277C	D7FE	BRA DELAYUS7
00277E	0000	NOP
002780	2FDB	DECFSZ SYSREPEATTEMP8,F,BANKED
002782	D7E8	BRA SYSREPEATLOOP8
		SYSREPEATLOOPEND8
002784	0E03	MOVLW 3
002786	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS8
002788	2E00	DECFSZ DELAYTEMP,F,ACCESS
00278A	D7FE	BRA DELAYUS8
00278C	8894	BSF TRISC,4,ACCESS
00278E	0E01	MOVLW 1
002790	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS9
002792	2E00	DECFSZ DELAYTEMP,F,ACCESS
002794	D7FE	BRA DELAYUS9
002796	0000	NOP
002798	8093	BSF TRISB,0,ACCESS
		SYSWAITLOOP11
00279A	A081	BTFSS PORTB,0,ACCESS
00279C	D7FE	BRA SYSWAITLOOP11
00279E	A882	BTFSS PORTC,4,ACCESS
0027A0	D003	BRA ELSE49_1
0027A2	6B49	CLRF I2CACK,BANKED
0027A4	6B4A	CLRF I2CACKPOLLSTATE,BANKED
0027A6	D002	BRA ENDIF49
		ELSE49_1
0027A8	6949	SETF I2CACK,BANKED
0027AA	694A	SETF I2CACKPOLLSTATE,BANKED
		ENDIF49
0027AC	9093	BCF TRISB,0,ACCESS
0027AE	908A	BCF LATB,0,ACCESS
0027B0	0E01	MOVLW 1
0027B2	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS10
0027B4	2E00	DECFSZ DELAYTEMP,F,ACCESS
0027B6	D7FE	BRA DELAYUS10
0027B8	0000	NOP
0027BA	9894	BCF TRISC,4,ACCESS
0027BC	988B	BCF LATC,4,ACCESS
0027BE	0E03	MOVLW 3
0027C0	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS11
0027C2	2E00	DECFSZ DELAYTEMP,F,ACCESS
0027C4	D7FE	BRA DELAYUS11
0027C6	0012	RETURN


		I2CSTART
0027C8	8894	BSF TRISC,4,ACCESS
0027CA	8093	BSF TRISB,0,ACCESS
0027CC	0E01	MOVLW 1
0027CE	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS12
0027D0	2E00	DECFSZ DELAYTEMP,F,ACCESS
0027D2	D7FE	BRA DELAYUS12
0027D4	0000	NOP
0027D6	9894	BCF TRISC,4,ACCESS
0027D8	988B	BCF LATC,4,ACCESS
0027DA	0E01	MOVLW 1
0027DC	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS13
0027DE	2E00	DECFSZ DELAYTEMP,F,ACCESS
0027E0	D7FE	BRA DELAYUS13
0027E2	0000	NOP
0027E4	9093	BCF TRISB,0,ACCESS
0027E6	908A	BCF LATB,0,ACCESS
0027E8	0012	RETURN


		I2CSTOP
0027EA	9093	BCF TRISB,0,ACCESS
0027EC	908A	BCF LATB,0,ACCESS
0027EE	9894	BCF TRISC,4,ACCESS
0027F0	988B	BCF LATC,4,ACCESS
0027F2	0E01	MOVLW 1
0027F4	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS2
0027F6	2E00	DECFSZ DELAYTEMP,F,ACCESS
0027F8	D7FE	BRA DELAYUS2
0027FA	0000	NOP
0027FC	8093	BSF TRISB,0,ACCESS
0027FE	0E01	MOVLW 1
002800	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS3
002802	2E00	DECFSZ DELAYTEMP,F,ACCESS
002804	D7FE	BRA DELAYUS3
002806	0000	NOP
002808	8894	BSF TRISC,4,ACCESS
00280A	0E01	MOVLW 1
00280C	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS4
00280E	2E00	DECFSZ DELAYTEMP,F,ACCESS
002810	D7FE	BRA DELAYUS4
002812	0000	NOP
002814	0012	RETURN


		INITI2C
002816	8894	BSF TRISC,4,ACCESS
002818	8093	BSF TRISB,0,ACCESS
00281A	6B4C	CLRF I2CMATCH,BANKED
00281C	0012	RETURN


		INITI2CLCD
00281E	0E0F	MOVLW 15
002820	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002822	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002824	EC92 F001	CALL DELAY_MS
002828	0E03	MOVLW 3
00282A	6F79	MOVWF LCDBYTE,BANKED
00282C	D876	RCALL LCDNORMALWRITEBYTE
00282E	0E05	MOVLW 5
002830	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002832	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002834	EC92 F001	CALL DELAY_MS
002838	0E03	MOVLW 3
00283A	6F79	MOVWF LCDBYTE,BANKED
00283C	D86E	RCALL LCDNORMALWRITEBYTE
00283E	0E01	MOVLW 1
002840	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002842	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002844	EC92 F001	CALL DELAY_MS
002848	0E03	MOVLW 3
00284A	6F79	MOVWF LCDBYTE,BANKED
00284C	D866	RCALL LCDNORMALWRITEBYTE
00284E	0E01	MOVLW 1
002850	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002852	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002854	EC92 F001	CALL DELAY_MS
002858	0E03	MOVLW 3
00285A	6F79	MOVWF LCDBYTE,BANKED
00285C	D85E	RCALL LCDNORMALWRITEBYTE
00285E	0E01	MOVLW 1
002860	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002862	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002864	EC92 F001	CALL DELAY_MS
002868	0E02	MOVLW 2
00286A	6F79	MOVWF LCDBYTE,BANKED
00286C	D856	RCALL LCDNORMALWRITEBYTE
00286E	0E01	MOVLW 1
002870	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002872	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002874	EC92 F001	CALL DELAY_MS
002878	0E28	MOVLW 40
00287A	6F79	MOVWF LCDBYTE,BANKED
00287C	D84E	RCALL LCDNORMALWRITEBYTE
00287E	0E01	MOVLW 1
002880	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002882	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002884	EC92 F001	CALL DELAY_MS
002888	0E0C	MOVLW 12
00288A	6F79	MOVWF LCDBYTE,BANKED
00288C	D846	RCALL LCDNORMALWRITEBYTE
00288E	0E01	MOVLW 1
002890	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002892	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002894	EC92 F001	CALL DELAY_MS
002898	0E01	MOVLW 1
00289A	6F79	MOVWF LCDBYTE,BANKED
00289C	D83E	RCALL LCDNORMALWRITEBYTE
00289E	0E0F	MOVLW 15
0028A0	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0028A2	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0028A4	EC92 F001	CALL DELAY_MS
0028A8	0E06	MOVLW 6
0028AA	6F79	MOVWF LCDBYTE,BANKED
0028AC	D836	RCALL LCDNORMALWRITEBYTE
0028AE	0E01	MOVLW 1
0028B0	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0028B2	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0028B4	EC92 F001	CALL DELAY_MS
0028B8	EF7A F001	GOTO CLS


		INITLCD
0028BC	DFAC	RCALL INITI2C
0028BE	0E01	MOVLW 1
0028C0	6F7C	MOVWF LCD_BACKLIGHT,BANKED
0028C2	0E02	MOVLW 2
0028C4	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0028C6	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0028C8	EC92 F001	CALL DELAY_MS
0028CC	0E02	MOVLW 2
0028CE	6FD9	MOVWF SYSREPEATTEMP6,BANKED
		SYSREPEATLOOP6
0028D0	0E4E	MOVLW 78
0028D2	6F7D	MOVWF LCD_I2C_ADDRESS_CURRENT,BANKED
0028D4	DFA4	RCALL INITI2CLCD
0028D6	2FD9	DECFSZ SYSREPEATTEMP6,F,BANKED
0028D8	D7FB	BRA SYSREPEATLOOP6
		SYSREPEATLOOPEND6
0028DA	0E0C	MOVLW 12
0028DC	6F7E	MOVWF LCD_STATE,BANKED
0028DE	0012	RETURN


		INITSYS
0028E0	6AE0	CLRF BSR,ACCESS
0028E2	6AF8	CLRF TBLPTRU,ACCESS
0028E4	9EC0	BCF ADCON2,ADFM,ACCESS
0028E6	90C2	BCF ADCON0,ADON,ACCESS
0028E8	86C1	BSF ADCON1,PCFG3,ACCESS
0028EA	84C1	BSF ADCON1,PCFG2,ACCESS
0028EC	82C1	BSF ADCON1,PCFG1,ACCESS
0028EE	80C1	BSF ADCON1,PCFG0,ACCESS
0028F0	0E07	MOVLW 7
0028F2	6EB4	MOVWF CMCON,ACCESS
0028F4	6A80	CLRF PORTA,ACCESS
0028F6	6A81	CLRF PORTB,ACCESS
0028F8	6A82	CLRF PORTC,ACCESS
0028FA	6A83	CLRF PORTD,ACCESS
0028FC	6A84	CLRF PORTE,ACCESS
0028FE	0012	RETURN


		INITUSART
002900	0E01	MOVLW 1
002902	6F1C	MOVWF COMPORT,BANKED
002904	0E07	MOVLW 7
002906	6EAF	MOVWF SPBRG,ACCESS
002908	0E02	MOVLW 2
00290A	6EB0	MOVWF SPBRGH,ACCESS
00290C	86B8	BSF BAUDCON,BRG16,ACCESS
00290E	84AC	BSF TXSTA,BRGH,ACCESS
002910	98AC	BCF TXSTA,SYNC,ACCESS
002912	8EAB	BSF RCSTA,SPEN,ACCESS
002914	88AB	BSF RCSTA,CREN,ACCESS
002916	8AAC	BSF TXSTA,TXEN,ACCESS
002918	0012	RETURN


		LCDNORMALWRITEBYTE
00291A	A3BF	BTFSS SYSLCDTEMP,1,BANKED
00291C	D002	BRA ELSE19_1
00291E	8150	BSF I2C_LCD_BYTE,0,BANKED
002920	D001	BRA ENDIF19
		ELSE19_1
002922	9150	BCF I2C_LCD_BYTE,0,BANKED
		ENDIF19
002924	9350	BCF I2C_LCD_BYTE,1,BANKED
002926	9750	BCF I2C_LCD_BYTE,3,BANKED
002928	B17C	BTFSC LCD_BACKLIGHT,0,BANKED
00292A	8750	BSF I2C_LCD_BYTE,3,BANKED
00292C	DF09	RCALL I2CRESTART
00292E	C07D F04B	MOVFF LCD_I2C_ADDRESS_CURRENT,I2CBYTE
002932	DF07	RCALL I2CSEND
002934	9F50	BCF I2C_LCD_BYTE,7,BANKED
002936	BF79	BTFSC LCDBYTE,7,BANKED
002938	8F50	BSF I2C_LCD_BYTE,7,BANKED
00293A	9D50	BCF I2C_LCD_BYTE,6,BANKED
00293C	BD79	BTFSC LCDBYTE,6,BANKED
00293E	8D50	BSF I2C_LCD_BYTE,6,BANKED
002940	9B50	BCF I2C_LCD_BYTE,5,BANKED
002942	BB79	BTFSC LCDBYTE,5,BANKED
002944	8B50	BSF I2C_LCD_BYTE,5,BANKED
002946	9950	BCF I2C_LCD_BYTE,4,BANKED
002948	B979	BTFSC LCDBYTE,4,BANKED
00294A	8950	BSF I2C_LCD_BYTE,4,BANKED
00294C	9550	BCF I2C_LCD_BYTE,2,BANKED
00294E	C050 F04B	MOVFF I2C_LCD_BYTE,I2CBYTE
002952	DEF7	RCALL I2CSEND
002954	8550	BSF I2C_LCD_BYTE,2,BANKED
002956	C050 F04B	MOVFF I2C_LCD_BYTE,I2CBYTE
00295A	DEF3	RCALL I2CSEND
00295C	9550	BCF I2C_LCD_BYTE,2,BANKED
00295E	C050 F04B	MOVFF I2C_LCD_BYTE,I2CBYTE
002962	DEEF	RCALL I2CSEND
002964	9F50	BCF I2C_LCD_BYTE,7,BANKED
002966	B779	BTFSC LCDBYTE,3,BANKED
002968	8F50	BSF I2C_LCD_BYTE,7,BANKED
00296A	9D50	BCF I2C_LCD_BYTE,6,BANKED
00296C	B579	BTFSC LCDBYTE,2,BANKED
00296E	8D50	BSF I2C_LCD_BYTE,6,BANKED
002970	9B50	BCF I2C_LCD_BYTE,5,BANKED
002972	B379	BTFSC LCDBYTE,1,BANKED
002974	8B50	BSF I2C_LCD_BYTE,5,BANKED
002976	9950	BCF I2C_LCD_BYTE,4,BANKED
002978	B179	BTFSC LCDBYTE,0,BANKED
00297A	8950	BSF I2C_LCD_BYTE,4,BANKED
00297C	9550	BCF I2C_LCD_BYTE,2,BANKED
00297E	C050 F04B	MOVFF I2C_LCD_BYTE,I2CBYTE
002982	DEDF	RCALL I2CSEND
002984	8550	BSF I2C_LCD_BYTE,2,BANKED
002986	C050 F04B	MOVFF I2C_LCD_BYTE,I2CBYTE
