GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
001E50	D7F9	BRA SYSREPEATLOOP10
		SYSREPEATLOOPEND10
001E52	C009 F040	MOVFF SYSLONGTEMPB,FNLSR
001E56	C00A F041	MOVFF SYSLONGTEMPB_H,FNLSR_H
001E5A	C00B F042	MOVFF SYSLONGTEMPB_U,FNLSR_U
001E5E	C00C F043	MOVFF SYSLONGTEMPB_E,FNLSR_E
001E62	0012	RETURN


		FN_HEX
001E64	0E02	MOVLW 2
000000	0102	BANKSEL SYSHEX_0
001E68	6FDE	MOVWF SYSHEX_0,BANKED
001E6A	0E0F	MOVLW 15
000000	0100	BANKSEL SYSVALTEMP
001E6E	15E6	ANDWF SYSVALTEMP,W,BANKED
001E70	6FDF	MOVWF SYSSTRINGTEMP,BANKED
001E72	0809	SUBLW 9
001E74	B0D8	BTFSC STATUS, C,ACCESS
001E76	D002	BRA ENDIF33
001E78	0E07	MOVLW 7
001E7A	27DF	ADDWF SYSSTRINGTEMP,F,BANKED
		ENDIF33
001E7C	0E30	MOVLW 48
001E7E	25DF	ADDWF SYSSTRINGTEMP,W,BANKED
000000	0102	BANKSEL SYSHEX_2
001E82	6FE0	MOVWF SYSHEX_2,BANKED
000000	0100	BANKSEL SYSSTRINGTEMP
001E86	6BDF	CLRF SYSSTRINGTEMP,BANKED
		SYSFORLOOP2
001E88	2BDF	INCF SYSSTRINGTEMP,F,BANKED
001E8A	33E6	RRCF SYSVALTEMP,F,BANKED
001E8C	0E04	MOVLW 4
001E8E	5DDF	SUBWF SYSSTRINGTEMP,W,BANKED
001E90	A0D8	BTFSS STATUS, C,ACCESS
001E92	D7FA	BRA SYSFORLOOP2
		SYSFORLOOPEND2
001E94	0E0F	MOVLW 15
001E96	15E6	ANDWF SYSVALTEMP,W,BANKED
001E98	6FDF	MOVWF SYSSTRINGTEMP,BANKED
001E9A	0809	SUBLW 9
001E9C	B0D8	BTFSC STATUS, C,ACCESS
001E9E	D002	BRA ENDIF35
001EA0	0E07	MOVLW 7
001EA2	27DF	ADDWF SYSSTRINGTEMP,F,BANKED
		ENDIF35
001EA4	0E30	MOVLW 48
001EA6	25DF	ADDWF SYSSTRINGTEMP,W,BANKED
000000	0102	BANKSEL SYSHEX_1
001EAA	6FDF	MOVWF SYSHEX_1,BANKED
000000	0100	BANKSEL 0
001EAE	0012	RETURN


		HSERPRINT245
001EB0	C0D1 FFE9	MOVFF SYSPRINTDATAHANDLER,AFSR0
001EB4	C0D2 FFEA	MOVFF SYSPRINTDATAHANDLER_H,AFSR0_H
001EB8	CFEF F0A7	MOVFF INDF0,PRINTLEN
001EBC	53A7	MOVF PRINTLEN,F,BANKED
001EBE	B4D8	BTFSC STATUS, Z,ACCESS
001EC0	D018	BRA ENDIF37
001EC2	6BD3	CLRF SYSPRINTTEMP,BANKED
001EC4	0E01	MOVLW 1
001EC6	5DA7	SUBWF PRINTLEN,W,BANKED
001EC8	A0D8	BTFSS STATUS, C,ACCESS
001ECA	D013	BRA SYSFORLOOPEND3
		SYSFORLOOP3
001ECC	2BD3	INCF SYSPRINTTEMP,F,BANKED
001ECE	51D3	MOVF SYSPRINTTEMP,W,BANKED
001ED0	25D1	ADDWF SYSPRINTDATAHANDLER,W,BANKED
001ED2	6EE9	MOVWF AFSR0,ACCESS
001ED4	0E00	MOVLW 0
001ED6	21D2	ADDWFC SYSPRINTDATAHANDLER_H,W,BANKED
001ED8	6EEA	MOVWF AFSR0_H,ACCESS
001EDA	CFEF F0AC	MOVFF INDF0,SERDATA
001EDE	D94B	RCALL HSERSEND
001EE0	0E01	MOVLW 1
001EE2	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001EE4	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001EE6	EC99 F001	CALL DELAY_MS
001EEA	51A7	MOVF PRINTLEN,W,BANKED
001EEC	5DD3	SUBWF SYSPRINTTEMP,W,BANKED
001EEE	A0D8	BTFSS STATUS, C,ACCESS
001EF0	D7ED	BRA SYSFORLOOP3
		SYSFORLOOPEND3
		ENDIF37
001EF2	0012	RETURN


		HSERPRINT246
001EF4	6B96	CLRF OUTVALUETEMP,BANKED
001EF6	0E64	MOVLW 100
001EF8	5DAD	SUBWF SERPRINTVAL,W,BANKED
001EFA	A0D8	BTFSS STATUS, C,ACCESS
001EFC	D013	BRA ENDIF40
001EFE	C0AD F005	MOVFF SERPRINTVAL,SYSBYTETEMPA
001F02	0E64	MOVLW 100
001F04	6E09	MOVWF SYSBYTETEMPB,ACCESS
001F06	ECAE F013	CALL SYSDIVSUB
001F0A	C005 F096	MOVFF SYSBYTETEMPA,OUTVALUETEMP
001F0E	C000 F0AD	MOVFF SYSCALCTEMPX,SERPRINTVAL
001F12	0E30	MOVLW 48
001F14	2596	ADDWF OUTVALUETEMP,W,BANKED
001F16	6FAC	MOVWF SERDATA,BANKED
001F18	D92E	RCALL HSERSEND
001F1A	0E01	MOVLW 1
001F1C	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001F1E	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001F20	EC99 F001	CALL DELAY_MS
		ENDIF40
001F24	C096 F009	MOVFF OUTVALUETEMP,SYSBYTETEMPB
001F28	6A05	CLRF SYSBYTETEMPA,ACCESS
001F2A	DBDF	RCALL SYSCOMPLESSTHAN
001F2C	C000 F0E4	MOVFF SYSBYTETEMPX,SYSTEMP2
001F30	C0AD F005	MOVFF SERPRINTVAL,SYSBYTETEMPA
001F34	0E0A	MOVLW 10
001F36	6E09	MOVWF SYSBYTETEMPB,ACCESS
001F38	DBD8	RCALL SYSCOMPLESSTHAN
001F3A	1E00	COMF SYSBYTETEMPX,F,ACCESS
001F3C	51E4	MOVF SYSTEMP2,W,BANKED
001F3E	1000	IORWF SYSBYTETEMPX,W,ACCESS
001F40	6FE0	MOVWF SYSTEMP1,BANKED
001F42	A1E0	BTFSS SYSTEMP1,0,BANKED
001F44	D013	BRA ENDIF41
001F46	C0AD F005	MOVFF SERPRINTVAL,SYSBYTETEMPA
001F4A	0E0A	MOVLW 10
001F4C	6E09	MOVWF SYSBYTETEMPB,ACCESS
001F4E	ECAE F013	CALL SYSDIVSUB
001F52	C005 F096	MOVFF SYSBYTETEMPA,OUTVALUETEMP
001F56	C000 F0AD	MOVFF SYSCALCTEMPX,SERPRINTVAL
001F5A	0E30	MOVLW 48
001F5C	2596	ADDWF OUTVALUETEMP,W,BANKED
001F5E	6FAC	MOVWF SERDATA,BANKED
001F60	D90A	RCALL HSERSEND
001F62	0E01	MOVLW 1
001F64	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001F66	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001F68	EC99 F001	CALL DELAY_MS
		ENDIF41
001F6C	0E30	MOVLW 48
001F6E	25AD	ADDWF SERPRINTVAL,W,BANKED
001F70	6FAC	MOVWF SERDATA,BANKED
001F72	D901	RCALL HSERSEND
001F74	0E01	MOVLW 1
001F76	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001F78	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001F7A	EF99 F001	GOTO DELAY_MS


		HSERPRINT247
001F7E	6B96	CLRF OUTVALUETEMP,BANKED
001F80	C0AD F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001F84	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001F88	0E10	MOVLW 16
001F8A	6E09	MOVWF SYSWORDTEMPB,ACCESS
001F8C	0E27	MOVLW 39
001F8E	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001F90	DBB1	RCALL SYSCOMPLESSTHAN16
001F92	1E00	COMF SYSBYTETEMPX,F,ACCESS
001F94	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001F96	D019	BRA ENDIF42
001F98	C0AD F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001F9C	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001FA0	0E10	MOVLW 16
001FA2	6E09	MOVWF SYSWORDTEMPB,ACCESS
001FA4	0E27	MOVLW 39
001FA6	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001FA8	DBED	RCALL SYSDIVSUB16
001FAA	C005 F096	MOVFF SYSWORDTEMPA,OUTVALUETEMP
001FAE	C000 F0AD	MOVFF SYSCALCTEMPX,SERPRINTVAL
001FB2	C001 F0AE	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
001FB6	0E30	MOVLW 48
001FB8	2596	ADDWF OUTVALUETEMP,W,BANKED
001FBA	6FAC	MOVWF SERDATA,BANKED
001FBC	D8DC	RCALL HSERSEND
001FBE	0E01	MOVLW 1
001FC0	6E02	MOVWF SYSWAITTEMPMS,ACCESS
001FC2	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
001FC4	EC99 F001	CALL DELAY_MS
001FC8	D00C	BRA HSERPRINTWORD1000
		ENDIF42
001FCA	C0AD F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001FCE	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001FD2	0EE8	MOVLW 232
001FD4	6E09	MOVWF SYSWORDTEMPB,ACCESS
001FD6	0E03	MOVLW 3
001FD8	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001FDA	DB8C	RCALL SYSCOMPLESSTHAN16
001FDC	1E00	COMF SYSBYTETEMPX,F,ACCESS
001FDE	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001FE0	D019	BRA ENDIF43
		HSERPRINTWORD1000
001FE2	C0AD F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
001FE6	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
001FEA	0EE8	MOVLW 232
001FEC	6E09	MOVWF SYSWORDTEMPB,ACCESS
001FEE	0E03	MOVLW 3
001FF0	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001FF2	DBC8	RCALL SYSDIVSUB16
001FF4	C005 F096	MOVFF SYSWORDTEMPA,OUTVALUETEMP
001FF8	C000 F0AD	MOVFF SYSCALCTEMPX,SERPRINTVAL
001FFC	C001 F0AE	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
002000	0E30	MOVLW 48
002002	2596	ADDWF OUTVALUETEMP,W,BANKED
002004	6FAC	MOVWF SERDATA,BANKED
002006	D8B7	RCALL HSERSEND
002008	0E01	MOVLW 1
00200A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00200C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00200E	EC99 F001	CALL DELAY_MS
002012	D00B	BRA HSERPRINTWORD100
		ENDIF43
002014	C0AD F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
002018	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
00201C	0E64	MOVLW 100
00201E	6E09	MOVWF SYSWORDTEMPB,ACCESS
002020	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002022	DB68	RCALL SYSCOMPLESSTHAN16
002024	1E00	COMF SYSBYTETEMPX,F,ACCESS
002026	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002028	D018	BRA ENDIF44
		HSERPRINTWORD100
00202A	C0AD F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
00202E	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
002032	0E64	MOVLW 100
002034	6E09	MOVWF SYSWORDTEMPB,ACCESS
002036	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002038	DBA5	RCALL SYSDIVSUB16
00203A	C005 F096	MOVFF SYSWORDTEMPA,OUTVALUETEMP
00203E	C000 F0AD	MOVFF SYSCALCTEMPX,SERPRINTVAL
002042	C001 F0AE	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
002046	0E30	MOVLW 48
002048	2596	ADDWF OUTVALUETEMP,W,BANKED
00204A	6FAC	MOVWF SERDATA,BANKED
00204C	D894	RCALL HSERSEND
00204E	0E01	MOVLW 1
002050	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002052	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002054	EC99 F001	CALL DELAY_MS
002058	D00B	BRA HSERPRINTWORD10
		ENDIF44
00205A	C0AD F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
00205E	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
002062	0E0A	MOVLW 10
002064	6E09	MOVWF SYSWORDTEMPB,ACCESS
002066	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002068	DB45	RCALL SYSCOMPLESSTHAN16
00206A	1E00	COMF SYSBYTETEMPX,F,ACCESS
00206C	A000	BTFSS SYSBYTETEMPX,0,ACCESS
00206E	D017	BRA ENDIF45
		HSERPRINTWORD10
002070	C0AD F005	MOVFF SERPRINTVAL,SYSWORDTEMPA
002074	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
002078	0E0A	MOVLW 10
00207A	6E09	MOVWF SYSWORDTEMPB,ACCESS
00207C	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
00207E	DB82	RCALL SYSDIVSUB16
002080	C005 F096	MOVFF SYSWORDTEMPA,OUTVALUETEMP
002084	C000 F0AD	MOVFF SYSCALCTEMPX,SERPRINTVAL
002088	C001 F0AE	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
00208C	0E30	MOVLW 48
00208E	2596	ADDWF OUTVALUETEMP,W,BANKED
002090	6FAC	MOVWF SERDATA,BANKED
002092	D871	RCALL HSERSEND
002094	0E01	MOVLW 1
002096	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002098	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00209A	EC99 F001	CALL DELAY_MS
		ENDIF45
00209E	0E30	MOVLW 48
0020A0	25AD	ADDWF SERPRINTVAL,W,BANKED
0020A2	6FAC	MOVWF SERDATA,BANKED
0020A4	D868	RCALL HSERSEND
0020A6	0E01	MOVLW 1
0020A8	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0020AA	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0020AC	EF99 F001	GOTO DELAY_MS


		HSERPRINT249
0020B0	6BD0	CLRF SYSPRINTBUFFLEN,BANKED
		SYSDOLOOP_S3
0020B2	2BD0	INCF SYSPRINTBUFFLEN,F,BANKED
0020B4	EE03 F002	LFSR 0,SYSPRINTBUFFER
0020B8	51D0	MOVF SYSPRINTBUFFLEN,W,BANKED
0020BA	26E9	ADDWF AFSR0,F,ACCESS
0020BC	0E00	MOVLW 0
0020BE	22EA	ADDWFC AFSR0_H,F,ACCESS
0020C0	C0AD F005	MOVFF SERPRINTVAL,SYSLONGTEMPA
0020C4	C0AE F006	MOVFF SERPRINTVAL_H,SYSLONGTEMPA_H
0020C8	C0AF F007	MOVFF SERPRINTVAL_U,SYSLONGTEMPA_U
0020CC	C0B0 F008	MOVFF SERPRINTVAL_E,SYSLONGTEMPA_E
0020D0	0E0A	MOVLW 10
0020D2	6E09	MOVWF SYSLONGTEMPB,ACCESS
0020D4	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0020D6	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0020D8	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0020DA	DB88	RCALL SYSDIVSUB32
0020DC	C000 FFEF	MOVFF SYSLONGTEMPX,INDF0
0020E0	C005 F0AD	MOVFF SYSCALCTEMPA,SERPRINTVAL
0020E4	C006 F0AE	MOVFF SYSCALCTEMPA_H,SERPRINTVAL_H
0020E8	C007 F0AF	MOVFF SYSCALCTEMPA_U,SERPRINTVAL_U
0020EC	C008 F0B0	MOVFF SYSCALCTEMPA_E,SERPRINTVAL_E
0020F0	C0AD F005	MOVFF SERPRINTVAL,SYSLONGTEMPA
0020F4	C0AE F006	MOVFF SERPRINTVAL_H,SYSLONGTEMPA_H
0020F8	C0AF F007	MOVFF SERPRINTVAL_U,SYSLONGTEMPA_U
0020FC	C0B0 F008	MOVFF SERPRINTVAL_E,SYSLONGTEMPA_E
002100	6A09	CLRF SYSLONGTEMPB,ACCESS
002102	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
002104	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
002106	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
002108	DAE1	RCALL SYSCOMPEQUAL32
00210A	1E00	COMF SYSBYTETEMPX,F,ACCESS
00210C	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00210E	D7D1	BRA SYSDOLOOP_S3
		SYSDOLOOP_E3
002110	29D0	INCF SYSPRINTBUFFLEN,W,BANKED
002112	6FD3	MOVWF SYSPRINTTEMP,BANKED
002114	0E01	MOVLW 1
002116	5DD0	SUBWF SYSPRINTBUFFLEN,W,BANKED
002118	A0D8	BTFSS STATUS, C,ACCESS
00211A	D014	BRA SYSFORLOOPEND4
		SYSFORLOOP4
00211C	07D3	DECF SYSPRINTTEMP,F,BANKED
00211E	EE03 F002	LFSR 0,SYSPRINTBUFFER
002122	51D3	MOVF SYSPRINTTEMP,W,BANKED
002124	26E9	ADDWF AFSR0,F,ACCESS
002126	0E00	MOVLW 0
002128	22EA	ADDWFC AFSR0_H,F,ACCESS
00212A	0E30	MOVLW 48
00212C	24EF	ADDWF INDF0,W,ACCESS
00212E	6FAC	MOVWF SERDATA,BANKED
002130	D822	RCALL HSERSEND
002132	0E01	MOVLW 1
002134	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002136	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002138	EC99 F001	CALL DELAY_MS
00213C	51D3	MOVF SYSPRINTTEMP,W,BANKED
00213E	0801	SUBLW 1
002140	A0D8	BTFSS STATUS, C,ACCESS
002142	D7EC	BRA SYSFORLOOP4
		SYSFORLOOPEND4
002144	0012	RETURN


		HSERPRINTCRLF
002146	C044 F0DC	MOVFF HSERPRINTCRLFCOUNT,SYSREPEATTEMP7
00214A	53DC	MOVF SYSREPEATTEMP7,F,BANKED
00214C	B4D8	BTFSC STATUS, Z,ACCESS
00214E	D012	BRA SYSREPEATLOOPEND7
		SYSREPEATLOOP7
002150	0E0D	MOVLW 13
002152	6FAC	MOVWF SERDATA,BANKED
002154	D810	RCALL HSERSEND
002156	0E01	MOVLW 1
002158	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00215A	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00215C	EC99 F001	CALL DELAY_MS
002160	0E0A	MOVLW 10
002162	6FAC	MOVWF SERDATA,BANKED
002164	D808	RCALL HSERSEND
002166	0E01	MOVLW 1
002168	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00216A	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00216C	EC99 F001	CALL DELAY_MS
002170	2FDC	DECFSZ SYSREPEATTEMP7,F,BANKED
002172	D7EE	BRA SYSREPEATLOOP7
		SYSREPEATLOOPEND7
002174	0012	RETURN


		HSERSEND
002176	051C	DECF COMPORT,W,BANKED
002178	A4D8	BTFSS STATUS, Z,ACCESS
00217A	D006	BRA ENDIF36
		SYSWAITLOOP8
00217C	A89E	BTFSS PIR1,TXIF,ACCESS
00217E	D7FE	BRA SYSWAITLOOP8
		SYSWAITLOOP9
002180	A89E	BTFSS PIR1,TXIF,ACCESS
002182	D7FE	BRA SYSWAITLOOP9
002184	C0AC FFAD	MOVFF SERDATA,TXREG
		ENDIF36
002188	0012	RETURN


		HTTPPART3
00218A	A9BF	BTFSS SYSBITVAR0,4,BANKED
00218C	D0F0	BRA ENDIF111
000000	0103	BANKSEL SYSETHERBUFFER_17
002190	5352	MOVF SYSETHERBUFFER_17,F,BANKED
002192	A4D8	BTFSS STATUS, Z,ACCESS
002194	D0EA	BRA ENDIF112
002196	0E28	MOVLW 40
002198	5D53	SUBWF SYSETHERBUFFER_18,W,BANKED
00219A	A4D8	BTFSS STATUS, Z,ACCESS
00219C	D0E6	BRA ENDIF113
000000	0100	BANKSEL ACKPSH
0021A0	050E	DECF ACKPSH,W,BANKED
0021A2	A4D8	BTFSS STATUS, Z,ACCESS
0021A4	D0E2	BRA ENDIF114
000000	0103	BANKSEL SYSETHERBUFFER_48
0021A8	6B71	CLRF SYSETHERBUFFER_48,BANKED
0021AA	8971	BSF SYSETHERBUFFER_48,4,BANKED
0021AC	8771	BSF SYSETHERBUFFER_48,3,BANKED
0021AE	8171	BSF SYSETHERBUFFER_48,0,BANKED
0021B0	C055 F36F	MOVFF INCOMING_ACK,SYSETHERBUFFER_46
0021B4	C05A F36E	MOVFF INCOMING_ACK_H,SYSETHERBUFFER_45
0021B8	C05B F36D	MOVFF INCOMING_ACK_U,SYSETHERBUFFER_44
0021BC	C059 F36C	MOVFF INCOMING_ACK_E,SYSETHERBUFFER_43
0021C0	0E37	MOVLW 55
000000	0100	BANKSEL TEMPWORD3
0021C4	6FF7	MOVWF TEMPWORD3,BANKED
0021C6	6BF8	CLRF TEMPWORD3_H,BANKED
0021C8	0E37	MOVLW 55
0021CA	6FF9	MOVWF TEMPWORD4,BANKED
0021CC	6BFA	CLRF TEMPWORD4_H,BANKED
0021CE	C360 F0AD	MOVFF SYSETHERBUFFER_31,SERPRINTVAL
0021D2	0E01	MOVLW 1
0021D4	6F1C	MOVWF COMPORT,BANKED
0021D6	DE8E	RCALL HSERPRINT246
0021D8	EE13 F018	LFSR 1,SYSSTRINGPARAM1
0021DC	0EA0	MOVLW LOW STRINGTABLE51
0021DE	6EF6	MOVWF TBLPTRL,ACCESS
0021E0	0E29	MOVLW HIGH STRINGTABLE51
0021E2	6EF7	MOVWF TBLPTRH,ACCESS
0021E4	DB6E	RCALL SYSREADSTRING
0021E6	0E18	MOVLW LOW SYSSTRINGPARAM1
0021E8	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0021EA	0E03	MOVLW HIGH SYSSTRINGPARAM1
0021EC	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0021EE	0E01	MOVLW 1
0021F0	6F1C	MOVWF COMPORT,BANKED
0021F2	DE5E	RCALL HSERPRINT245
0021F4	C361 F0AD	MOVFF SYSETHERBUFFER_32,SERPRINTVAL
0021F8	0E01	MOVLW 1
0021FA	6F1C	MOVWF COMPORT,BANKED
0021FC	DE7B	RCALL HSERPRINT246
0021FE	EE13 F018	LFSR 1,SYSSTRINGPARAM1
002202	0EA0	MOVLW LOW STRINGTABLE51
002204	6EF6	MOVWF TBLPTRL,ACCESS
002206	0E29	MOVLW HIGH STRINGTABLE51
002208	6EF7	MOVWF TBLPTRH,ACCESS
00220A	DB5B	RCALL SYSREADSTRING
00220C	0E18	MOVLW LOW SYSSTRINGPARAM1
00220E	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
002210	0E03	MOVLW HIGH SYSSTRINGPARAM1
002212	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002214	0E01	MOVLW 1
002216	6F1C	MOVWF COMPORT,BANKED
002218	DE4B	RCALL HSERPRINT245
00221A	C362 F0AD	MOVFF SYSETHERBUFFER_33,SERPRINTVAL
00221E	0E01	MOVLW 1
002220	6F1C	MOVWF COMPORT,BANKED
002222	DE68	RCALL HSERPRINT246
002224	EE13 F018	LFSR 1,SYSSTRINGPARAM1
002228	0EA0	MOVLW LOW STRINGTABLE51
00222A	6EF6	MOVWF TBLPTRL,ACCESS
00222C	0E29	MOVLW HIGH STRINGTABLE51
00222E	6EF7	MOVWF TBLPTRH,ACCESS
002230	DB48	RCALL SYSREADSTRING
002232	0E18	MOVLW LOW SYSSTRINGPARAM1
002234	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
002236	0E03	MOVLW HIGH SYSSTRINGPARAM1
002238	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00223A	0E01	MOVLW 1
00223C	6F1C	MOVWF COMPORT,BANKED
00223E	DE38	RCALL HSERPRINT245
002240	C363 F0AD	MOVFF SYSETHERBUFFER_34,SERPRINTVAL
002244	0E01	MOVLW 1
002246	6F1C	MOVWF COMPORT,BANKED
002248	DE55	RCALL HSERPRINT246
00224A	EE13 F018	LFSR 1,SYSSTRINGPARAM1
00224E	0E9C	MOVLW LOW STRINGTABLE38
002250	6EF6	MOVWF TBLPTRL,ACCESS
002252	0E29	MOVLW HIGH STRINGTABLE38
002254	6EF7	MOVWF TBLPTRH,ACCESS
002256	DB35	RCALL SYSREADSTRING
002258	0E18	MOVLW LOW SYSSTRINGPARAM1
00225A	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00225C	0E03	MOVLW HIGH SYSSTRINGPARAM1
00225E	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002260	0E01	MOVLW 1
002262	6F1C	MOVWF COMPORT,BANKED
002264	DE25	RCALL HSERPRINT245
002266	C366 F005	MOVFF SYSETHERBUFFER_37,SYSWORDTEMPA
00226A	6A06	CLRF SYSWORDTEMPA_H,ACCESS
00226C	6A09	CLRF SYSWORDTEMPB,ACCESS
00226E	0E01	MOVLW 1
002270	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002272	DB16	RCALL SYSMULTSUB16
002274	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
002278	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
00227C	51E0	MOVF SYSTEMP1,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_38
002280	2567	ADDWF SYSETHERBUFFER_38,W,BANKED
000000	0100	BANKSEL TT
002284	6FFB	MOVWF TT,BANKED
002286	6BE4	CLRF SYSTEMP2,BANKED
002288	51E1	MOVF SYSTEMP1_H,W,BANKED
00228A	21E4	ADDWFC SYSTEMP2,W,BANKED
00228C	6FFC	MOVWF TT_H,BANKED
00228E	C0FB F0AD	MOVFF TT,SERPRINTVAL
002292	C0FC F0AE	MOVFF TT_H,SERPRINTVAL_H
002296	0E01	MOVLW 1
002298	6F1C	MOVWF COMPORT,BANKED
00229A	DE71	RCALL HSERPRINT247
00229C	0E01	MOVLW 1
00229E	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
0022A0	0E01	MOVLW 1
0022A2	6F1C	MOVWF COMPORT,BANKED
0022A4	DF50	RCALL HSERPRINTCRLF
0022A6	0E37	MOVLW 55
0022A8	6F10	MOVWF ARRAYLOC,BANKED
0022AA	6B11	CLRF ARRAYLOC_H,BANKED
0022AC	6BED	CLRF TABLELOC,BANKED
0022AE	6BEE	CLRF TABLELOC_H,BANKED
		SYSFORLOOP11
0022B0	2BED	INCF TABLELOC,F,BANKED
0022B2	B4D8	BTFSC STATUS,Z,ACCESS
0022B4	2BEE	INCF TABLELOC_H,F,BANKED
0022B6	EE03 F041	LFSR 0,ETHERBUFFER
0022BA	5110	MOVF ARRAYLOC,W,BANKED
0022BC	26E9	ADDWF AFSR0,F,ACCESS
0022BE	0E00	MOVLW 0
0022C0	22EA	ADDWFC AFSR0_H,F,ACCESS
0022C2	C0ED F007	MOVFF TABLELOC,SYSSTRINGA
0022C6	DD57	RCALL FIRSTPAGE1
0022C8	6EEF	MOVWF INDF0,ACCESS
0022CA	2B10	INCF ARRAYLOC,F,BANKED
0022CC	B4D8	BTFSC STATUS,Z,ACCESS
0022CE	2B11	INCF ARRAYLOC_H,F,BANKED
0022D0	C0ED F005	MOVFF TABLELOC,SYSWORDTEMPA
0022D4	C0EE F006	MOVFF TABLELOC_H,SYSWORDTEMPA_H
0022D8	0E7E	MOVLW 126
0022DA	6E09	MOVWF SYSWORDTEMPB,ACCESS
0022DC	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0022DE	DA0A	RCALL SYSCOMPLESSTHAN16
0022E0	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0022E2	D7E6	BRA SYSFORLOOP11
