GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
002012	C0AE F006	MOVFF SERPRINTVAL_H,SYSWORDTEMPA_H
002016	0E0A	MOVLW 10
002018	6E09	MOVWF SYSWORDTEMPB,ACCESS
00201A	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
00201C	EC04 F015	CALL SYSDIVSUB16
002020	C005 F096	MOVFF SYSWORDTEMPA,OUTVALUETEMP
002024	C000 F0AD	MOVFF SYSCALCTEMPX,SERPRINTVAL
002028	C001 F0AE	MOVFF SYSCALCTEMPX_H,SERPRINTVAL_H
00202C	0E30	MOVLW 48
00202E	2596	ADDWF OUTVALUETEMP,W,BANKED
002030	6FAC	MOVWF SERDATA,BANKED
002032	D873	RCALL HSERSEND
002034	0E01	MOVLW 1
002036	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002038	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00203A	EC92 F001	CALL DELAY_MS
		ENDIF45
00203E	0E30	MOVLW 48
002040	25AD	ADDWF SERPRINTVAL,W,BANKED
002042	6FAC	MOVWF SERDATA,BANKED
002044	D86A	RCALL HSERSEND
002046	0E01	MOVLW 1
002048	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00204A	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00204C	EF92 F001	GOTO DELAY_MS


		HSERPRINT249
002050	6BD0	CLRF SYSPRINTBUFFLEN,BANKED
		SYSDOLOOP_S3
002052	2BD0	INCF SYSPRINTBUFFLEN,F,BANKED
002054	EE02 F0D9	LFSR 0,SYSPRINTBUFFER
002058	51D0	MOVF SYSPRINTBUFFLEN,W,BANKED
00205A	26E9	ADDWF AFSR0,F,ACCESS
00205C	0E00	MOVLW 0
00205E	22EA	ADDWFC AFSR0_H,F,ACCESS
002060	C0AD F005	MOVFF SERPRINTVAL,SYSLONGTEMPA
002064	C0AE F006	MOVFF SERPRINTVAL_H,SYSLONGTEMPA_H
002068	C0AF F007	MOVFF SERPRINTVAL_U,SYSLONGTEMPA_U
00206C	C0B0 F008	MOVFF SERPRINTVAL_E,SYSLONGTEMPA_E
002070	0E0A	MOVLW 10
002072	6E09	MOVWF SYSLONGTEMPB,ACCESS
002074	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
002076	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
002078	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00207A	EC38 F015	CALL SYSDIVSUB32
00207E	C000 FFEF	MOVFF SYSLONGTEMPX,INDF0
002082	C005 F0AD	MOVFF SYSCALCTEMPA,SERPRINTVAL
002086	C006 F0AE	MOVFF SYSCALCTEMPA_H,SERPRINTVAL_H
00208A	C007 F0AF	MOVFF SYSCALCTEMPA_U,SERPRINTVAL_U
00208E	C008 F0B0	MOVFF SYSCALCTEMPA_E,SERPRINTVAL_E
002092	C0AD F005	MOVFF SERPRINTVAL,SYSLONGTEMPA
002096	C0AE F006	MOVFF SERPRINTVAL_H,SYSLONGTEMPA_H
00209A	C0AF F007	MOVFF SERPRINTVAL_U,SYSLONGTEMPA_U
00209E	C0B0 F008	MOVFF SERPRINTVAL_E,SYSLONGTEMPA_E
0020A2	6A09	CLRF SYSLONGTEMPB,ACCESS
0020A4	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0020A6	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0020A8	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0020AA	ECA8 F014	CALL SYSCOMPEQUAL32
0020AE	1E00	COMF SYSBYTETEMPX,F,ACCESS
0020B0	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0020B2	D7CF	BRA SYSDOLOOP_S3
		SYSDOLOOP_E3
0020B4	29D0	INCF SYSPRINTBUFFLEN,W,BANKED
0020B6	6FD3	MOVWF SYSPRINTTEMP,BANKED
0020B8	0E01	MOVLW 1
0020BA	5DD0	SUBWF SYSPRINTBUFFLEN,W,BANKED
0020BC	A0D8	BTFSS STATUS, C,ACCESS
0020BE	D014	BRA SYSFORLOOPEND4
		SYSFORLOOP4
0020C0	07D3	DECF SYSPRINTTEMP,F,BANKED
0020C2	EE02 F0D9	LFSR 0,SYSPRINTBUFFER
0020C6	51D3	MOVF SYSPRINTTEMP,W,BANKED
0020C8	26E9	ADDWF AFSR0,F,ACCESS
0020CA	0E00	MOVLW 0
0020CC	22EA	ADDWFC AFSR0_H,F,ACCESS
0020CE	0E30	MOVLW 48
0020D0	24EF	ADDWF INDF0,W,ACCESS
0020D2	6FAC	MOVWF SERDATA,BANKED
0020D4	D822	RCALL HSERSEND
0020D6	0E01	MOVLW 1
0020D8	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0020DA	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0020DC	EC92 F001	CALL DELAY_MS
0020E0	51D3	MOVF SYSPRINTTEMP,W,BANKED
0020E2	0801	SUBLW 1
0020E4	A0D8	BTFSS STATUS, C,ACCESS
0020E6	D7EC	BRA SYSFORLOOP4
		SYSFORLOOPEND4
0020E8	0012	RETURN


		HSERPRINTCRLF
0020EA	C044 F0DC	MOVFF HSERPRINTCRLFCOUNT,SYSREPEATTEMP7
0020EE	53DC	MOVF SYSREPEATTEMP7,F,BANKED
0020F0	B4D8	BTFSC STATUS, Z,ACCESS
0020F2	D012	BRA SYSREPEATLOOPEND7
		SYSREPEATLOOP7
0020F4	0E0D	MOVLW 13
0020F6	6FAC	MOVWF SERDATA,BANKED
0020F8	D810	RCALL HSERSEND
0020FA	0E01	MOVLW 1
0020FC	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0020FE	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002100	EC92 F001	CALL DELAY_MS
002104	0E0A	MOVLW 10
002106	6FAC	MOVWF SERDATA,BANKED
002108	D808	RCALL HSERSEND
00210A	0E01	MOVLW 1
00210C	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00210E	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002110	EC92 F001	CALL DELAY_MS
002114	2FDC	DECFSZ SYSREPEATTEMP7,F,BANKED
002116	D7EE	BRA SYSREPEATLOOP7
		SYSREPEATLOOPEND7
002118	0012	RETURN


		HSERSEND
00211A	051C	DECF COMPORT,W,BANKED
00211C	A4D8	BTFSS STATUS, Z,ACCESS
00211E	D004	BRA ENDIF36
		SYSWAITLOOP8
002120	A89E	BTFSS PIR1,TXIF,ACCESS
002122	D7FE	BRA SYSWAITLOOP8
002124	C0AC FFAD	MOVFF SERDATA,TXREG
		ENDIF36
002128	0012	RETURN


		HTTPPART3
00212A	A9BE	BTFSS SYSBITVAR0,4,BANKED
00212C	D0F5	BRA ENDIF113
000000	0103	BANKSEL SYSETHERBUFFER_17
002130	5352	MOVF SYSETHERBUFFER_17,F,BANKED
002132	A4D8	BTFSS STATUS, Z,ACCESS
002134	D0EF	BRA ENDIF114
002136	0E28	MOVLW 40
002138	5D53	SUBWF SYSETHERBUFFER_18,W,BANKED
00213A	A4D8	BTFSS STATUS, Z,ACCESS
00213C	D0EB	BRA ENDIF115
000000	0100	BANKSEL ACKPSH
002140	050E	DECF ACKPSH,W,BANKED
002142	A4D8	BTFSS STATUS, Z,ACCESS
002144	D0E7	BRA ENDIF116
000000	0103	BANKSEL SYSETHERBUFFER_48
002148	6B71	CLRF SYSETHERBUFFER_48,BANKED
00214A	8971	BSF SYSETHERBUFFER_48,4,BANKED
00214C	8771	BSF SYSETHERBUFFER_48,3,BANKED
00214E	8171	BSF SYSETHERBUFFER_48,0,BANKED
002150	C055 F36F	MOVFF INCOMING_ACK,SYSETHERBUFFER_46
002154	C05A F36E	MOVFF INCOMING_ACK_H,SYSETHERBUFFER_45
002158	C05B F36D	MOVFF INCOMING_ACK_U,SYSETHERBUFFER_44
00215C	C059 F36C	MOVFF INCOMING_ACK_E,SYSETHERBUFFER_43
002160	0E37	MOVLW 55
000000	0100	BANKSEL TEMPWORD3
002164	6FF7	MOVWF TEMPWORD3,BANKED
002166	6BF8	CLRF TEMPWORD3_H,BANKED
002168	0E37	MOVLW 55
00216A	6FF9	MOVWF TEMPWORD4,BANKED
00216C	6BFA	CLRF TEMPWORD4_H,BANKED
00216E	C360 F0AD	MOVFF SYSETHERBUFFER_31,SERPRINTVAL
002172	0E01	MOVLW 1
002174	6F1C	MOVWF COMPORT,BANKED
002176	DE84	RCALL HSERPRINT246
002178	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
00217C	0E6C	MOVLW LOW STRINGTABLE51
00217E	6EF6	MOVWF TBLPTRL,ACCESS
002180	0E2C	MOVLW HIGH STRINGTABLE51
002182	6EF7	MOVWF TBLPTRH,ACCESS
002184	ECA3 F015	CALL SYSREADSTRING
002188	0EEF	MOVLW LOW SYSSTRINGPARAM1
00218A	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00218C	0E02	MOVLW HIGH SYSSTRINGPARAM1
00218E	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002190	0E01	MOVLW 1
002192	6F1C	MOVWF COMPORT,BANKED
002194	DE53	RCALL HSERPRINT245
002196	C361 F0AD	MOVFF SYSETHERBUFFER_32,SERPRINTVAL
00219A	0E01	MOVLW 1
00219C	6F1C	MOVWF COMPORT,BANKED
00219E	DE70	RCALL HSERPRINT246
0021A0	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0021A4	0E6C	MOVLW LOW STRINGTABLE51
0021A6	6EF6	MOVWF TBLPTRL,ACCESS
0021A8	0E2C	MOVLW HIGH STRINGTABLE51
0021AA	6EF7	MOVWF TBLPTRH,ACCESS
0021AC	ECA3 F015	CALL SYSREADSTRING
0021B0	0EEF	MOVLW LOW SYSSTRINGPARAM1
0021B2	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0021B4	0E02	MOVLW HIGH SYSSTRINGPARAM1
0021B6	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0021B8	0E01	MOVLW 1
0021BA	6F1C	MOVWF COMPORT,BANKED
0021BC	DE3F	RCALL HSERPRINT245
0021BE	C362 F0AD	MOVFF SYSETHERBUFFER_33,SERPRINTVAL
0021C2	0E01	MOVLW 1
0021C4	6F1C	MOVWF COMPORT,BANKED
0021C6	DE5C	RCALL HSERPRINT246
0021C8	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0021CC	0E6C	MOVLW LOW STRINGTABLE51
0021CE	6EF6	MOVWF TBLPTRL,ACCESS
0021D0	0E2C	MOVLW HIGH STRINGTABLE51
0021D2	6EF7	MOVWF TBLPTRH,ACCESS
0021D4	ECA3 F015	CALL SYSREADSTRING
0021D8	0EEF	MOVLW LOW SYSSTRINGPARAM1
0021DA	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0021DC	0E02	MOVLW HIGH SYSSTRINGPARAM1
0021DE	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0021E0	0E01	MOVLW 1
0021E2	6F1C	MOVWF COMPORT,BANKED
0021E4	DE2B	RCALL HSERPRINT245
0021E6	C363 F0AD	MOVFF SYSETHERBUFFER_34,SERPRINTVAL
0021EA	0E01	MOVLW 1
0021EC	6F1C	MOVWF COMPORT,BANKED
0021EE	DE48	RCALL HSERPRINT246
0021F0	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0021F4	0E68	MOVLW LOW STRINGTABLE38
0021F6	6EF6	MOVWF TBLPTRL,ACCESS
0021F8	0E2C	MOVLW HIGH STRINGTABLE38
0021FA	6EF7	MOVWF TBLPTRH,ACCESS
0021FC	ECA3 F015	CALL SYSREADSTRING
002200	0EEF	MOVLW LOW SYSSTRINGPARAM1
002202	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
002204	0E02	MOVLW HIGH SYSSTRINGPARAM1
002206	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002208	0E01	MOVLW 1
00220A	6F1C	MOVWF COMPORT,BANKED
00220C	DE17	RCALL HSERPRINT245
00220E	C366 F005	MOVFF SYSETHERBUFFER_37,SYSWORDTEMPA
002212	6A06	CLRF SYSWORDTEMPA_H,ACCESS
002214	6A09	CLRF SYSWORDTEMPB,ACCESS
002216	0E01	MOVLW 1
002218	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
00221A	EC92 F015	CALL SYSMULTSUB16
00221E	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
002222	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
002226	51E0	MOVF SYSTEMP1,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_38
00222A	2567	ADDWF SYSETHERBUFFER_38,W,BANKED
000000	0100	BANKSEL TT
00222E	6FFB	MOVWF TT,BANKED
002230	6BE4	CLRF SYSTEMP2,BANKED
002232	51E1	MOVF SYSTEMP1_H,W,BANKED
002234	21E4	ADDWFC SYSTEMP2,W,BANKED
002236	6FFC	MOVWF TT_H,BANKED
002238	C0FB F0AD	MOVFF TT,SERPRINTVAL
00223C	C0FC F0AE	MOVFF TT_H,SERPRINTVAL_H
002240	0E01	MOVLW 1
002242	6F1C	MOVWF COMPORT,BANKED
002244	DE64	RCALL HSERPRINT247
002246	0E01	MOVLW 1
002248	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
00224A	0E01	MOVLW 1
00224C	6F1C	MOVWF COMPORT,BANKED
00224E	DF4D	RCALL HSERPRINTCRLF
002250	0E37	MOVLW 55
002252	6F10	MOVWF ARRAYLOC,BANKED
002254	6B11	CLRF ARRAYLOC_H,BANKED
002256	6BED	CLRF TABLELOC,BANKED
002258	6BEE	CLRF TABLELOC_H,BANKED
		SYSFORLOOP11
00225A	2BED	INCF TABLELOC,F,BANKED
00225C	B4D8	BTFSC STATUS,Z,ACCESS
00225E	2BEE	INCF TABLELOC_H,F,BANKED
002260	EE03 F041	LFSR 0,ETHERBUFFER
002264	5110	MOVF ARRAYLOC,W,BANKED
002266	26E9	ADDWF AFSR0,F,ACCESS
002268	0E00	MOVLW 0
00226A	22EA	ADDWFC AFSR0_H,F,ACCESS
00226C	C0ED F007	MOVFF TABLELOC,SYSSTRINGA
002270	DD48	RCALL FIRSTPAGE1
002272	6EEF	MOVWF INDF0,ACCESS
002274	2B10	INCF ARRAYLOC,F,BANKED
002276	B4D8	BTFSC STATUS,Z,ACCESS
002278	2B11	INCF ARRAYLOC_H,F,BANKED
00227A	C0ED F005	MOVFF TABLELOC,SYSWORDTEMPA
00227E	C0EE F006	MOVFF TABLELOC_H,SYSWORDTEMPA_H
002282	0E7E	MOVLW 126
002284	6E09	MOVWF SYSWORDTEMPB,ACCESS
002286	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002288	DB77	RCALL SYSCOMPLESSTHAN16
00228A	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00228C	D7E6	BRA SYSFORLOOP11
		SYSFORLOOPEND11
00228E	EE03 F041	LFSR 0,ETHERBUFFER
002292	5110	MOVF ARRAYLOC,W,BANKED
002294	26E9	ADDWF AFSR0,F,ACCESS
002296	0E00	MOVLW 0
002298	22EA	ADDWFC AFSR0_H,F,ACCESS
00229A	0E0D	MOVLW 13
00229C	6EEF	MOVWF INDF0,ACCESS
00229E	2B10	INCF ARRAYLOC,F,BANKED
0022A0	B4D8	BTFSC STATUS,Z,ACCESS
0022A2	2B11	INCF ARRAYLOC_H,F,BANKED
0022A4	EE03 F041	LFSR 0,ETHERBUFFER
0022A8	5110	MOVF ARRAYLOC,W,BANKED
0022AA	26E9	ADDWF AFSR0,F,ACCESS
0022AC	0E00	MOVLW 0
0022AE	22EA	ADDWFC AFSR0_H,F,ACCESS
0022B0	0E0A	MOVLW 10
0022B2	6EEF	MOVWF INDF0,ACCESS
0022B4	2B10	INCF ARRAYLOC,F,BANKED
0022B6	B4D8	BTFSC STATUS,Z,ACCESS
0022B8	2B11	INCF ARRAYLOC_H,F,BANKED
0022BA	EE03 F041	LFSR 0,ETHERBUFFER
0022BE	5110	MOVF ARRAYLOC,W,BANKED
0022C0	26E9	ADDWF AFSR0,F,ACCESS
0022C2	0E00	MOVLW 0
0022C4	22EA	ADDWFC AFSR0_H,F,ACCESS
0022C6	0E0D	MOVLW 13
0022C8	6EEF	MOVWF INDF0,ACCESS
0022CA	2B10	INCF ARRAYLOC,F,BANKED
0022CC	B4D8	BTFSC STATUS,Z,ACCESS
0022CE	2B11	INCF ARRAYLOC_H,F,BANKED
0022D0	EE03 F041	LFSR 0,ETHERBUFFER
0022D4	5110	MOVF ARRAYLOC,W,BANKED
0022D6	26E9	ADDWF AFSR0,F,ACCESS
0022D8	0E00	MOVLW 0
0022DA	22EA	ADDWFC AFSR0_H,F,ACCESS
0022DC	0E0A	MOVLW 10
0022DE	6EEF	MOVWF INDF0,ACCESS
0022E0	0EAA	MOVLW 170
0022E2	6FF3	MOVWF TCPRESULT16,BANKED
0022E4	6BF5	CLRF TCPRESULT16_H,BANKED
0022E6	C0F5 F352	MOVFF TCPRESULT16_H,SYSETHERBUFFER_17
0022EA	C0F3 F353	MOVFF TCPRESULT16,SYSETHERBUFFER_18
0022EE	EC19 F008	CALL ENC28J60_IP_HEADER_CHECKSUM
0022F2	ECC5 F00C	CALL ENC28J60_TCP_CHECKSUM
0022F6	0E0E	MOVLW 14
0022F8	25F3	ADDWF TCPRESULT16,W,BANKED
0022FA	6FA2	MOVWF PCKTLEN,BANKED
0022FC	0E00	MOVLW 0
0022FE	21F5	ADDWFC TCPRESULT16_H,W,BANKED
002300	6FA3	MOVWF PCKTLEN_H,BANKED
002302	DC5E	RCALL ENC28J60_WRITEBUFFER
002304	0E0E	MOVLW 14
002306	25F3	ADDWF TCPRESULT16,W,BANKED
002308	6FA2	MOVWF PCKTLEN,BANKED
00230A	0E00	MOVLW 0
00230C	21F5	ADDWFC TCPRESULT16_H,W,BANKED
00230E	6FA3	MOVWF PCKTLEN_H,BANKED
002310	EC00 F00A	CALL ENC28J60_PACKETSEND
		ENDIF116
		ENDIF115
		ENDIF114
000000	0100	BANKSEL ACKPSH
002316	6B0E	CLRF ACKPSH,BANKED
		ENDIF113
002318	0012	RETURN


		I2CRESTART
00231A	D043	BRA I2CSTART


		I2CSEND
00231C	9093	BCF TRISB,0,ACCESS
00231E	908A	BCF LATB,0,ACCESS
002320	0E01	MOVLW 1
002322	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS5
002324	2E00	DECFSZ DELAYTEMP,F,ACCESS
002326	D7FE	BRA DELAYUS5
002328	0000	NOP
00232A	0E08	MOVLW 8
00232C	6FDD	MOVWF SYSREPEATTEMP8,BANKED
		SYSREPEATLOOP8
00232E	AF4D	BTFSS I2CBYTE,7,BANKED
002330	D002	BRA ELSE48_1
002332	8894	BSF TRISC,4,ACCESS
002334	D002	BRA ENDIF48
		ELSE48_1
002336	9894	BCF TRISC,4,ACCESS
002338	988B	BCF LATC,4,ACCESS
		ENDIF48
00233A	374D	RLCF I2CBYTE,F,BANKED
00233C	8093	BSF TRISB,0,ACCESS
		SYSWAITLOOP9
00233E	A081	BTFSS PORTB,0,ACCESS
002340	D7FE	BRA SYSWAITLOOP9
002342	0E01	MOVLW 1
002344	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS6
002346	2E00	DECFSZ DELAYTEMP,F,ACCESS
002348	D7FE	BRA DELAYUS6
00234A	0000	NOP
00234C	9093	BCF TRISB,0,ACCESS
00234E	908A	BCF LATB,0,ACCESS
002350	0E01	MOVLW 1
002352	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS7
002354	2E00	DECFSZ DELAYTEMP,F,ACCESS
002356	D7FE	BRA DELAYUS7
002358	0000	NOP
00235A	2FDD	DECFSZ SYSREPEATTEMP8,F,BANKED
00235C	D7E8	BRA SYSREPEATLOOP8
		SYSREPEATLOOPEND8
00235E	0E03	MOVLW 3
002360	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS8
002362	2E00	DECFSZ DELAYTEMP,F,ACCESS
002364	D7FE	BRA DELAYUS8
002366	8894	BSF TRISC,4,ACCESS
002368	0E01	MOVLW 1
00236A	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS9
00236C	2E00	DECFSZ DELAYTEMP,F,ACCESS
00236E	D7FE	BRA DELAYUS9
002370	0000	NOP
002372	8093	BSF TRISB,0,ACCESS
		SYSWAITLOOP10
002374	A081	BTFSS PORTB,0,ACCESS
002376	D7FE	BRA SYSWAITLOOP10
002378	A882	BTFSS PORTC,4,ACCESS
00237A	D003	BRA ELSE49_1
00237C	6B4B	CLRF I2CACK,BANKED
00237E	6B4C	CLRF I2CACKPOLLSTATE,BANKED
002380	D002	BRA ENDIF49
		ELSE49_1
002382	694B	SETF I2CACK,BANKED
002384	694C	SETF I2CACKPOLLSTATE,BANKED
		ENDIF49
002386	9093	BCF TRISB,0,ACCESS
002388	908A	BCF LATB,0,ACCESS
00238A	0E01	MOVLW 1
00238C	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS10
00238E	2E00	DECFSZ DELAYTEMP,F,ACCESS
002390	D7FE	BRA DELAYUS10
002392	0000	NOP
002394	9894	BCF TRISC,4,ACCESS
002396	988B	BCF LATC,4,ACCESS
002398	0E03	MOVLW 3
00239A	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS11
00239C	2E00	DECFSZ DELAYTEMP,F,ACCESS
00239E	D7FE	BRA DELAYUS11
0023A0	0012	RETURN


		I2CSTART
0023A2	8894	BSF TRISC,4,ACCESS
0023A4	8093	BSF TRISB,0,ACCESS
0023A6	0E01	MOVLW 1
0023A8	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS12
0023AA	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023AC	D7FE	BRA DELAYUS12
0023AE	0000	NOP
0023B0	9894	BCF TRISC,4,ACCESS
0023B2	988B	BCF LATC,4,ACCESS
0023B4	0E01	MOVLW 1
0023B6	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS13
0023B8	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023BA	D7FE	BRA DELAYUS13
0023BC	0000	NOP
0023BE	9093	BCF TRISB,0,ACCESS
0023C0	908A	BCF LATB,0,ACCESS
0023C2	0012	RETURN


		I2CSTOP
0023C4	9093	BCF TRISB,0,ACCESS
0023C6	908A	BCF LATB,0,ACCESS
0023C8	9894	BCF TRISC,4,ACCESS
0023CA	988B	BCF LATC,4,ACCESS
0023CC	0E01	MOVLW 1
0023CE	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS2
0023D0	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023D2	D7FE	BRA DELAYUS2
0023D4	0000	NOP
0023D6	8093	BSF TRISB,0,ACCESS
0023D8	0E01	MOVLW 1
0023DA	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS3
0023DC	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023DE	D7FE	BRA DELAYUS3
0023E0	0000	NOP
0023E2	8894	BSF TRISC,4,ACCESS
0023E4	0E01	MOVLW 1
0023E6	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS4
0023E8	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023EA	D7FE	BRA DELAYUS4
0023EC	0000	NOP
0023EE	0012	RETURN


		INITI2C
0023F0	8894	BSF TRISC,4,ACCESS
0023F2	8093	BSF TRISB,0,ACCESS
0023F4	6B4E	CLRF I2CMATCH,BANKED
0023F6	0012	RETURN


		INITI2CLCD
0023F8	0E0F	MOVLW 15
0023FA	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0023FC	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0023FE	EC92 F001	CALL DELAY_MS
002402	0E03	MOVLW 3
002404	6F7B	MOVWF LCDBYTE,BANKED
002406	D876	RCALL LCDNORMALWRITEBYTE
002408	0E05	MOVLW 5
00240A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00240C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00240E	EC92 F001	CALL DELAY_MS
002412	0E03	MOVLW 3
002414	6F7B	MOVWF LCDBYTE,BANKED
002416	D86E	RCALL LCDNORMALWRITEBYTE
002418	0E01	MOVLW 1
00241A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00241C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00241E	EC92 F001	CALL DELAY_MS
002422	0E03	MOVLW 3
002424	6F7B	MOVWF LCDBYTE,BANKED
002426	D866	RCALL LCDNORMALWRITEBYTE
002428	0E01	MOVLW 1
00242A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00242C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00242E	EC92 F001	CALL DELAY_MS
002432	0E03	MOVLW 3
002434	6F7B	MOVWF LCDBYTE,BANKED
002436	D85E	RCALL LCDNORMALWRITEBYTE
002438	0E01	MOVLW 1
00243A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00243C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00243E	EC92 F001	CALL DELAY_MS
002442	0E02	MOVLW 2
002444	6F7B	MOVWF LCDBYTE,BANKED
002446	D856	RCALL LCDNORMALWRITEBYTE
002448	0E01	MOVLW 1
00244A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00244C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00244E	EC92 F001	CALL DELAY_MS
002452	0E28	MOVLW 40
002454	6F7B	MOVWF LCDBYTE,BANKED
002456	D84E	RCALL LCDNORMALWRITEBYTE
002458	0E01	MOVLW 1
00245A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00245C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00245E	EC92 F001	CALL DELAY_MS
002462	0E0C	MOVLW 12
002464	6F7B	MOVWF LCDBYTE,BANKED
002466	D846	RCALL LCDNORMALWRITEBYTE
002468	0E01	MOVLW 1
00246A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00246C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00246E	EC92 F001	CALL DELAY_MS
002472	0E01	MOVLW 1
002474	6F7B	MOVWF LCDBYTE,BANKED
002476	D83E	RCALL LCDNORMALWRITEBYTE
002478	0E0F	MOVLW 15
00247A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00247C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00247E	EC92 F001	CALL DELAY_MS
002482	0E06	MOVLW 6
002484	6F7B	MOVWF LCDBYTE,BANKED
002486	D836	RCALL LCDNORMALWRITEBYTE
002488	0E01	MOVLW 1
00248A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00248C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00248E	EC92 F001	CALL DELAY_MS
002492	EF7A F001	GOTO CLS


		INITLCD
002496	DFAC	RCALL INITI2C
002498	0E01	MOVLW 1
00249A	6F7E	MOVWF LCD_BACKLIGHT,BANKED
00249C	0E02	MOVLW 2
00249E	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0024A0	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0024A2	EC92 F001	CALL DELAY_MS
0024A6	0E02	MOVLW 2
0024A8	6FDB	MOVWF SYSREPEATTEMP6,BANKED
		SYSREPEATLOOP6
0024AA	0E4E	MOVLW 78
0024AC	6F7F	MOVWF LCD_I2C_ADDRESS_CURRENT,BANKED
0024AE	DFA4	RCALL INITI2CLCD
0024B0	2FDB	DECFSZ SYSREPEATTEMP6,F,BANKED
0024B2	D7FB	BRA SYSREPEATLOOP6
		SYSREPEATLOOPEND6
0024B4	0E0C	MOVLW 12
0024B6	6F80	MOVWF LCD_STATE,BANKED
0024B8	0012	RETURN


		INITSYS
0024BA	6AE0	CLRF BSR,ACCESS
